==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

Added mamba to /home1/caiyulia/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************

11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<5:40:41,  1.24s/it]
Training epoch 1:   0% 2/16548 [00:02<4:27:24,  1.03it/s]
Training epoch 1:   0% 3/16548 [00:02<4:04:33,  1.13it/s]
Training epoch 1:   0% 4/16548 [00:03<3:54:00,  1.18it/s]
Training epoch 1:   0% 5/16548 [00:04<3:45:44,  1.22it/s]
Training epoch 1:   0% 6/16548 [00:05<3:43:27,  1.23it/s]
Training epoch 1:   0% 7/16548 [00:05<3:40:43,  1.25it/s]
Training epoch 1:   0% 8/16548 [00:06<3:39:05,  1.26it/s]
Training epoch 1:   0% 9/16548 [00:07<3:38:37,  1.26it/s]
Training epoch 1:   0% 10/16548 [00:08<3:37:33,  1.27it/s]
Training epoch 1:   0% 11/16548 [00:09<3:35:38,  1.28it/s]
Training epoch 1:   0% 12/16548 [00:09<3:36:08,  1.28it/s]
Training epoch 1:   0% 13/16548 [00:10<3:35:33,  1.28it/s]
Training epoch 1:   0% 14/16548 [00:11<3:35:37,  1.28it/s]
Training epoch 1:   0% 15/16548 [00:12<3:34:47,  1.28it/s]
Training epoch 1:   0% 16/16548 [00:12<3:34:49,  1.28it/s]
Training epoch 1:   0% 17/16548 [00:13<3:35:42,  1.28it/s]
Training epoch 1:   0% 18/16548 [00:14<3:39:09,  1.26it/s]
Training epoch 1:   0% 19/16548 [00:15<3:36:56,  1.27it/s]
Training epoch 1:   0% 20/16548 [00:16<3:36:02,  1.28it/s]
Training epoch 1:   0% 21/16548 [00:16<3:34:45,  1.28it/s]
Training epoch 1:   0% 22/16548 [00:17<3:38:12,  1.26it/s]
Training epoch 1:   0% 23/16548 [00:18<3:35:33,  1.28it/s]
Training epoch 1:   0% 24/16548 [00:19<3:35:39,  1.28it/s]
Training epoch 1:   0% 25/16548 [00:20<3:36:43,  1.27it/s]
Training epoch 1:   0% 26/16548 [00:20<3:36:33,  1.27it/s]
Training epoch 1:   0% 27/16548 [00:21<3:34:39,  1.28it/s]
Training epoch 1:   0% 28/16548 [00:22<3:34:08,  1.29it/s]
Training epoch 1:   0% 29/16548 [00:23<3:35:36,  1.28it/s]
Training epoch 1:   0% 30/16548 [00:23<3:37:44,  1.26it/s]
Training epoch 1:   0% 31/16548 [00:24<3:37:16,  1.27it/s]
Training epoch 1:   0% 32/16548 [00:25<3:36:43,  1.27it/s]
Training epoch 1:   0% 33/16548 [00:26<3:35:12,  1.28it/s]
Training epoch 1:   0% 34/16548 [00:27<3:39:04,  1.26it/s]
Training epoch 1:   0% 35/16548 [00:27<3:36:03,  1.27it/s]
Training epoch 1:   0% 36/16548 [00:28<3:37:03,  1.27it/s]
Training epoch 1:   0% 37/16548 [00:29<3:35:32,  1.28it/s]
Training epoch 1:   0% 38/16548 [00:30<3:36:56,  1.27it/s]
Training epoch 1:   0% 39/16548 [00:31<3:37:35,  1.26it/s]
Training epoch 1:   0% 40/16548 [00:31<3:39:22,  1.25it/s]
Training epoch 1:   0% 41/16548 [00:32<3:36:00,  1.27it/s]
Training epoch 1:   0% 42/16548 [00:33<3:36:00,  1.27it/s]
Training epoch 1:   0% 43/16548 [00:34<3:36:02,  1.27it/s]
Training epoch 1:   0% 44/16548 [00:35<3:37:03,  1.27it/s]
Training epoch 1:   0% 45/16548 [00:35<3:36:42,  1.27it/s]
Training epoch 1:   0% 46/16548 [00:36<3:38:22,  1.26it/s]
Training epoch 1:   0% 47/16548 [00:37<3:37:10,  1.27it/s]
Training epoch 1:   0% 48/16548 [00:38<3:38:21,  1.26it/s]
Training epoch 1:   0% 49/16548 [00:38<3:37:32,  1.26it/s]
Training epoch 1:   0% 50/16548 [00:39<3:37:15,  1.27it/s]
Training epoch 1:   0% 51/16548 [00:40<3:34:44,  1.28it/s]
Training epoch 1:   0% 52/16548 [00:41<3:37:07,  1.27it/s]
Training epoch 1:   0% 53/16548 [00:42<3:35:08,  1.28it/s]
Training epoch 1:   0% 54/16548 [00:42<3:37:09,  1.27it/s]
Training epoch 1:   0% 55/16548 [00:43<3:37:35,  1.26it/s]
Training epoch 1:   0% 56/16548 [00:44<3:39:26,  1.25it/s]
Training epoch 1:   0% 57/16548 [00:45<3:37:25,  1.26it/s]
Training epoch 1:   0% 58/16548 [00:46<3:39:07,  1.25it/s]
Training epoch 1:   0% 59/16548 [00:46<3:37:31,  1.26it/s]
Training epoch 1:   0% 60/16548 [00:47<3:38:29,  1.26it/s]
Training epoch 1:   0% 61/16548 [00:48<3:36:32,  1.27it/s]
Training epoch 1:   0% 62/16548 [00:49<3:36:06,  1.27it/s]
Training epoch 1:   0% 63/16548 [00:50<3:34:53,  1.28it/s]
Training epoch 1:   0% 64/16548 [00:50<3:37:09,  1.27it/s]
Training epoch 1:   0% 65/16548 [00:51<3:35:40,  1.27it/s]
Training epoch 1:   0% 66/16548 [00:52<3:37:48,  1.26it/s]
Training epoch 1:   0% 67/16548 [00:53<3:38:27,  1.26it/s]
Training epoch 1:   0% 68/16548 [00:53<3:37:34,  1.26it/s]
Training epoch 1:   0% 69/16548 [00:54<3:37:22,  1.26it/s]
Training epoch 1:   0% 70/16548 [00:55<3:37:50,  1.26it/s]
Training epoch 1:   0% 71/16548 [00:56<3:36:08,  1.27it/s]
Training epoch 1:   0% 72/16548 [00:57<3:37:41,  1.26it/s]
Training epoch 1:   0% 73/16548 [00:57<3:36:10,  1.27it/s]
Training epoch 1:   0% 74/16548 [00:58<3:35:52,  1.27it/s]
Training epoch 1:   0% 75/16548 [00:59<3:35:47,  1.27it/s]
Training epoch 1:   0% 76/16548 [01:00<3:37:29,  1.26it/s]
Training epoch 1:   0% 77/16548 [01:01<3:34:38,  1.28it/s]
Training epoch 1:   0% 78/16548 [01:01<3:36:45,  1.27it/s]
Training epoch 1:   0% 79/16548 [01:02<3:38:44,  1.25it/s]
Training epoch 1:   0% 80/16548 [01:03<3:39:05,  1.25it/s]
Training epoch 1:   0% 81/16548 [01:04<3:39:11,  1.25it/s]
Training epoch 1:   0% 82/16548 [01:05<3:37:45,  1.26it/s]
Training epoch 1:   1% 83/16548 [01:05<3:35:28,  1.27it/s]
Training epoch 1:   1% 84/16548 [01:06<3:36:14,  1.27it/s]
Training epoch 1:   1% 85/16548 [01:07<3:35:26,  1.27it/s]
Training epoch 1:   1% 86/16548 [01:08<3:33:20,  1.29it/s]
Training epoch 1:   1% 87/16548 [01:08<3:34:03,  1.28it/s]
Training epoch 1:   1% 88/16548 [01:09<3:33:43,  1.28it/s]
Training epoch 1:   1% 89/16548 [01:10<3:34:54,  1.28it/s]
Training epoch 1:   1% 90/16548 [01:11<3:33:40,  1.28it/s]
Training epoch 1:   1% 91/16548 [01:12<3:34:14,  1.28it/s]
Training epoch 1:   1% 92/16548 [01:12<3:31:59,  1.29it/s]
Training epoch 1:   1% 93/16548 [01:13<3:31:38,  1.30it/s]
Training epoch 1:   1% 94/16548 [01:14<3:33:18,  1.29it/s]
Training epoch 1:   1% 95/16548 [01:15<3:31:21,  1.30it/s]
Training epoch 1:   1% 96/16548 [01:15<3:32:01,  1.29it/s]
Training epoch 1:   1% 97/16548 [01:16<3:32:29,  1.29it/s]
Training epoch 1:   1% 98/16548 [01:17<3:32:27,  1.29it/s]
Training epoch 1:   1% 99/16548 [01:18<3:35:45,  1.27it/s]
Training epoch 1:   1% 100/16548 [01:19<3:51:36,  1.18it/s]
Training epoch 1:   1% 101/16548 [01:20<3:45:14,  1.22it/s]
Training epoch 1:   1% 102/16548 [01:20<3:42:33,  1.23it/s]
Training epoch 1:   1% 103/16548 [01:21<3:40:00,  1.25it/s]
Training epoch 1:   1% 104/16548 [01:22<3:36:58,  1.26it/s]
Training epoch 1:   1% 105/16548 [01:23<3:36:15,  1.27it/s]
Training epoch 1:   1% 106/16548 [01:23<3:36:31,  1.27it/s]
Training epoch 1:   1% 107/16548 [01:24<3:34:55,  1.27it/s]
Training epoch 1:   1% 108/16548 [01:25<3:34:34,  1.28it/s]
Training epoch 1:   1% 109/16548 [01:26<3:33:53,  1.28it/s]
Training epoch 1:   1% 110/16548 [01:27<3:32:59,  1.29it/s]
Training epoch 1:   1% 111/16548 [01:27<3:32:38,  1.29it/s]
Training epoch 1:   1% 112/16548 [01:28<3:33:37,  1.28it/s]
Training epoch 1:   1% 113/16548 [01:29<3:33:10,  1.28it/s]
Training epoch 1:   1% 114/16548 [01:30<3:34:19,  1.28it/s]
Training epoch 1:   1% 115/16548 [01:30<3:34:26,  1.28it/s]
Training epoch 1:   1% 116/16548 [01:31<3:33:48,  1.28it/s]
Training epoch 1:   1% 117/16548 [01:32<3:33:37,  1.28it/s]
Training epoch 1:   1% 118/16548 [01:33<3:36:07,  1.27it/s]
Training epoch 1:   1% 119/16548 [01:34<3:33:46,  1.28it/s]
Training epoch 1:   1% 120/16548 [01:34<3:35:17,  1.27it/s]
Training epoch 1:   1% 121/16548 [01:35<3:34:56,  1.27it/s]
Training epoch 1:   1% 122/16548 [01:36<3:33:45,  1.28it/s]
Training epoch 1:   1% 123/16548 [01:37<3:34:48,  1.27it/s]
Training epoch 1:   1% 124/16548 [01:38<3:34:26,  1.28it/s]
Training epoch 1:   1% 125/16548 [01:38<3:33:17,  1.28it/s]
Training epoch 1:   1% 126/16548 [01:39<3:33:46,  1.28it/s]
Training epoch 1:   1% 127/16548 [01:40<3:33:22,  1.28it/s]
Training epoch 1:   1% 128/16548 [01:41<3:31:58,  1.29it/s]
Training epoch 1:   1% 129/16548 [01:41<3:33:30,  1.28it/s]
Training epoch 1:   1% 130/16548 [01:42<3:33:22,  1.28it/s]
Training epoch 1:   1% 131/16548 [01:43<3:34:38,  1.27it/s]
Training epoch 1:   1% 132/16548 [01:44<3:35:27,  1.27it/s]
Training epoch 1:   1% 133/16548 [01:45<3:34:27,  1.28it/s]
Training epoch 1:   1% 134/16548 [01:45<3:35:18,  1.27it/s]
Training epoch 1:   1% 135/16548 [01:46<3:33:07,  1.28it/s]
Training epoch 1:   1% 136/16548 [01:47<3:33:02,  1.28it/s]
Training epoch 1:   1% 137/16548 [01:48<3:32:34,  1.29it/s]
Training epoch 1:   1% 138/16548 [01:48<3:32:53,  1.28it/s]
Training epoch 1:   1% 139/16548 [01:49<3:33:10,  1.28it/s]
Training epoch 1:   1% 140/16548 [01:50<3:34:12,  1.28it/s]
Training epoch 1:   1% 141/16548 [01:51<3:32:17,  1.29it/s]
Training epoch 1:   1% 142/16548 [01:52<3:33:51,  1.28it/s]
Training epoch 1:   1% 143/16548 [01:52<3:34:17,  1.28it/s]
Training epoch 1:   1% 144/16548 [01:53<3:32:29,  1.29it/s]
