11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 23:22:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 23:22:35 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:42:01,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:48:39,  1.37it/s]
Training epoch 1:   0% 3/13868 [00:02<2:16:12,  1.70it/s]
Training epoch 1:   0% 4/13868 [00:02<1:59:01,  1.94it/s]
Training epoch 1:   0% 5/13868 [00:02<1:54:06,  2.02it/s]
Training epoch 1:   0% 6/13868 [00:03<1:45:34,  2.19it/s]
Training epoch 1:   0% 7/13868 [00:03<1:44:44,  2.21it/s]
Training epoch 1:   0% 8/13868 [00:04<1:40:04,  2.31it/s]
Training epoch 1:   0% 9/13868 [00:04<1:39:44,  2.32it/s]
Training epoch 1:   0% 10/13868 [00:04<1:34:31,  2.44it/s]
Training epoch 1:   0% 11/13868 [00:05<1:33:20,  2.47it/s]
Training epoch 1:   0% 12/13868 [00:05<1:33:40,  2.47it/s]
Training epoch 1:   0% 13/13868 [00:06<1:33:57,  2.46it/s]
Training epoch 1:   0% 14/13868 [00:06<1:34:22,  2.45it/s]
Training epoch 1:   0% 15/13868 [00:06<1:34:46,  2.44it/s]
Training epoch 1:   0% 16/13868 [00:07<1:35:59,  2.41it/s]
Training epoch 1:   0% 17/13868 [00:07<1:35:37,  2.41it/s]
Training epoch 1:   0% 18/13868 [00:08<1:34:45,  2.44it/s]
Training epoch 1:   0% 19/13868 [00:08<1:35:00,  2.43it/s]
Training epoch 1:   0% 20/13868 [00:08<1:33:35,  2.47it/s]
Training epoch 1:   0% 21/13868 [00:09<1:32:42,  2.49it/s]
Training epoch 1:   0% 22/13868 [00:09<1:31:29,  2.52it/s]
Training epoch 1:   0% 23/13868 [00:10<1:32:05,  2.51it/s]
Training epoch 1:   0% 24/13868 [00:10<1:32:34,  2.49it/s]
Training epoch 1:   0% 25/13868 [00:10<1:32:31,  2.49it/s]
Training epoch 1:   0% 26/13868 [00:11<1:31:01,  2.53it/s]
Training epoch 1:   0% 27/13868 [00:11<1:34:13,  2.45it/s]
Training epoch 1:   0% 28/13868 [00:12<1:31:13,  2.53it/s]
Training epoch 1:   0% 29/13868 [00:12<1:32:02,  2.51it/s]
Training epoch 1:   0% 30/13868 [00:12<1:32:53,  2.48it/s]
Training epoch 1:   0% 31/13868 [00:13<1:33:35,  2.46it/s]
Training epoch 1:   0% 32/13868 [00:13<1:33:14,  2.47it/s]
Training epoch 1:   0% 33/13868 [00:14<1:35:27,  2.42it/s]
Training epoch 1:   0% 34/13868 [00:14<1:34:52,  2.43it/s]
Training epoch 1:   0% 35/13868 [00:15<1:34:46,  2.43it/s]
Training epoch 1:   0% 36/13868 [00:15<1:33:55,  2.45it/s]
Training epoch 1:   0% 37/13868 [00:15<1:33:51,  2.46it/s]
Training epoch 1:   0% 38/13868 [00:16<1:32:55,  2.48it/s]
Training epoch 1:   0% 39/13868 [00:16<1:33:18,  2.47it/s]
Training epoch 1:   0% 40/13868 [00:17<1:34:27,  2.44it/s]
Training epoch 1:   0% 41/13868 [00:17<1:34:14,  2.45it/s]
Training epoch 1:   0% 42/13868 [00:17<1:34:43,  2.43it/s]
Training epoch 1:   0% 43/13868 [00:18<1:35:08,  2.42it/s]
Training epoch 1:   0% 44/13868 [00:18<1:33:57,  2.45it/s]
Training epoch 1:   0% 45/13868 [00:19<1:33:28,  2.46it/s]
Training epoch 1:   0% 46/13868 [00:19<1:32:31,  2.49it/s]
Training epoch 1:   0% 47/13868 [00:19<1:34:39,  2.43it/s]
Training epoch 1:   0% 48/13868 [00:20<1:34:31,  2.44it/s]
Training epoch 1:   0% 49/13868 [00:20<1:33:49,  2.45it/s]
Training epoch 1:   0% 50/13868 [00:21<1:36:41,  2.38it/s]
Training epoch 1:   0% 51/13868 [00:21<1:35:07,  2.42it/s]
Training epoch 1:   0% 52/13868 [00:21<1:34:21,  2.44it/s]
Training epoch 1:   0% 53/13868 [00:22<1:34:31,  2.44it/s]
Training epoch 1:   0% 54/13868 [00:22<1:34:03,  2.45it/s]
Training epoch 1:   0% 55/13868 [00:23<1:33:59,  2.45it/s]
Training epoch 1:   0% 56/13868 [00:23<1:33:48,  2.45it/s]
Training epoch 1:   0% 57/13868 [00:24<1:32:51,  2.48it/s]
Training epoch 1:   0% 58/13868 [00:24<1:32:48,  2.48it/s]
Training epoch 1:   0% 59/13868 [00:24<1:31:46,  2.51it/s]
Training epoch 1:   0% 60/13868 [00:25<1:33:27,  2.46it/s]
Training epoch 1:   0% 61/13868 [00:25<1:33:25,  2.46it/s]
Training epoch 1:   0% 62/13868 [00:26<1:33:30,  2.46it/s]
Training epoch 1:   0% 63/13868 [00:26<1:32:28,  2.49it/s]
Training epoch 1:   0% 64/13868 [00:26<1:32:07,  2.50it/s]
Training epoch 1:   0% 65/13868 [00:27<1:33:12,  2.47it/s]
Training epoch 1:   0% 66/13868 [00:27<1:33:12,  2.47it/s]
Training epoch 1:   0% 67/13868 [00:28<1:32:57,  2.47it/s]
Training epoch 1:   0% 68/13868 [00:28<1:31:53,  2.50it/s]
Training epoch 1:   0% 69/13868 [00:28<1:32:10,  2.49it/s]
Training epoch 1:   1% 70/13868 [00:29<1:33:22,  2.46it/s]
Training epoch 1:   1% 71/13868 [00:29<1:33:14,  2.47it/s]
Training epoch 1:   1% 72/13868 [00:30<1:34:40,  2.43it/s]
Training epoch 1:   1% 73/13868 [00:30<1:34:40,  2.43it/s]
Training epoch 1:   1% 74/13868 [00:30<1:33:10,  2.47it/s]
Training epoch 1:   1% 75/13868 [00:31<1:31:03,  2.52it/s]
Training epoch 1:   1% 76/13868 [00:31<1:31:00,  2.53it/s]
Training epoch 1:   1% 77/13868 [00:32<1:31:03,  2.52it/s]
Training epoch 1:   1% 78/13868 [00:32<1:29:28,  2.57it/s]
Training epoch 1:   1% 79/13868 [00:32<1:30:58,  2.53it/s]
Training epoch 1:   1% 80/13868 [00:33<1:31:28,  2.51it/s]
Training epoch 1:   1% 81/13868 [00:33<1:30:50,  2.53it/s]
Training epoch 1:   1% 82/13868 [00:34<1:30:06,  2.55it/s]
Training epoch 1:   1% 83/13868 [00:34<1:30:44,  2.53it/s]
Training epoch 1:   1% 84/13868 [00:34<1:30:20,  2.54it/s]
