11/10/2022 18:23:01 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:23:01 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:23:01 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:23:01 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:23:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:23:04 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:23:04 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:23:05 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:44:43,  1.49s/it]
Training epoch 1:   0% 2/13868 [00:01<3:12:45,  1.20it/s]
Training epoch 1:   0% 3/13868 [00:02<2:39:29,  1.45it/s]
Training epoch 1:   0% 4/13868 [00:02<2:11:52,  1.75it/s]
Training epoch 1:   0% 5/13868 [00:03<2:09:57,  1.78it/s]
Training epoch 1:   0% 6/13868 [00:03<1:56:36,  1.98it/s]
Training epoch 1:   0% 7/13868 [00:04<2:13:48,  1.73it/s]
Training epoch 1:   0% 8/13868 [00:04<1:58:38,  1.95it/s]
Training epoch 1:   0% 9/13868 [00:05<2:07:52,  1.81it/s]
Training epoch 1:   0% 10/13868 [00:05<1:56:41,  1.98it/s]
Training epoch 1:   0% 10/13868 [00:07<2:42:33,  1.42it/s]

Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]
Evaluating on VQA val set:   0% 1/6699 [00:00<1:50:53,  1.01it/s]
Evaluating on VQA val set:   0% 2/6699 [00:01<1:14:41,  1.49it/s]
Evaluating on VQA val set:   0% 3/6699 [00:01<1:03:46,  1.75it/s]
Evaluating on VQA val set:   0% 4/6699 [00:02<56:49,  1.96it/s]  
Evaluating on VQA val set:   0% 5/6699 [00:02<52:44,  2.12it/s]
Evaluating on VQA val set:   0% 6/6699 [00:03<48:05,  2.32it/s]
Evaluating on VQA val set:   0% 7/6699 [00:03<48:00,  2.32it/s]
Evaluating on VQA val set:   0% 8/6699 [00:03<44:16,  2.52it/s]
Evaluating on VQA val set:   0% 9/6699 [00:04<43:32,  2.56it/s]
Evaluating on VQA val set:   0% 10/6699 [00:04<42:40,  2.61it/s]
Evaluating on VQA val set:   0% 11/6699 [00:04<42:20,  2.63it/s]
Evaluating on VQA val set:   0% 12/6699 [00:05<40:51,  2.73it/s]
Evaluating on VQA val set:   0% 13/6699 [00:05<42:36,  2.62it/s]
Evaluating on VQA val set:   0% 14/6699 [00:06<41:18,  2.70it/s]
Evaluating on VQA val set:   0% 15/6699 [00:06<41:35,  2.68it/s]
Evaluating on VQA val set:   0% 16/6699 [00:06<43:38,  2.55it/s]
Evaluating on VQA val set:   0% 17/6699 [00:07<42:29,  2.62it/s]
Evaluating on VQA val set:   0% 18/6699 [00:07<42:17,  2.63it/s]
Evaluating on VQA val set:   0% 19/6699 [00:07<41:51,  2.66it/s]
Evaluating on VQA val set:   0% 20/6699 [00:08<44:15,  2.51it/s]
Evaluating on VQA val set:   0% 21/6699 [00:08<44:05,  2.52it/s]
Evaluating on VQA val set:   0% 22/6699 [00:09<43:47,  2.54it/s]
Evaluating on VQA val set:   0% 23/6699 [00:09<43:29,  2.56it/s]
Evaluating on VQA val set:   0% 24/6699 [00:09<42:50,  2.60it/s]
Evaluating on VQA val set:   0% 25/6699 [00:10<43:45,  2.54it/s]
