11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 12:46:28 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 12:46:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<15:32:08,  4.03s/it]
Training epoch 1:   0% 2/13868 [00:04<8:32:16,  2.22s/it] 
Training epoch 1:   0% 3/13868 [00:05<6:22:26,  1.66s/it]
Training epoch 1:   0% 4/13868 [00:06<5:19:41,  1.38s/it]
Training epoch 1:   0% 5/13868 [00:07<4:50:00,  1.26s/it]
Training epoch 1:   0% 6/13868 [00:08<4:22:42,  1.14s/it]
Training epoch 1:   0% 7/13868 [00:09<4:14:36,  1.10s/it]
Training epoch 1:   0% 8/13868 [00:10<3:58:49,  1.03s/it]
Training epoch 1:   0% 9/13868 [00:11<3:55:03,  1.02s/it]
Training epoch 1:   0% 10/13868 [00:12<3:52:39,  1.01s/it]
Training epoch 1:   0% 11/13868 [00:13<3:51:23,  1.00s/it]
Training epoch 1:   0% 12/13868 [00:14<3:49:06,  1.01it/s]
Training epoch 1:   0% 13/13868 [00:15<3:47:50,  1.01it/s]
Training epoch 1:   0% 14/13868 [00:16<3:48:15,  1.01it/s]
Training epoch 1:   0% 15/13868 [00:17<3:47:04,  1.02it/s]
Training epoch 1:   0% 16/13868 [00:18<3:46:08,  1.02it/s]
Training epoch 1:   0% 17/13868 [00:19<3:50:39,  1.00it/s]
Training epoch 1:   0% 18/13868 [00:20<3:51:01,  1.00s/it]
Training epoch 1:   0% 19/13868 [00:21<3:49:14,  1.01it/s]
Training epoch 1:   0% 20/13868 [00:22<3:46:50,  1.02it/s]
