10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training vilt model on task #1: VQAv2
10/14/2022 01:21:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
10/14/2022 01:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:23:50,  1.40s/it]
Training epoch 1:   0% 2/13868 [00:01<3:33:12,  1.08it/s]
Training epoch 1:   0% 3/13868 [00:02<2:58:38,  1.29it/s]
Training epoch 1:   0% 4/13868 [00:03<2:43:25,  1.41it/s]
Training epoch 1:   0% 5/13868 [00:03<2:38:12,  1.46it/s]
Training epoch 1:   0% 6/13868 [00:04<2:33:17,  1.51it/s]
Training epoch 1:   0% 7/13868 [00:05<2:25:33,  1.59it/s]
Training epoch 1:   0% 8/13868 [00:05<2:21:20,  1.63it/s]
Training epoch 1:   0% 9/13868 [00:06<2:19:49,  1.65it/s]
Training epoch 1:   0% 10/13868 [00:06<2:17:32,  1.68it/s]
Training epoch 1:   0% 11/13868 [00:07<2:17:51,  1.68it/s]
Training epoch 1:   0% 12/13868 [00:07<2:18:53,  1.66it/s]
Training epoch 1:   0% 13/13868 [00:08<2:17:12,  1.68it/s]
Training epoch 1:   0% 14/13868 [00:09<2:16:19,  1.69it/s]
Training epoch 1:   0% 15/13868 [00:09<2:17:18,  1.68it/s]
Training epoch 1:   0% 16/13868 [00:10<2:18:40,  1.66it/s]
Training epoch 1:   0% 17/13868 [00:10<2:18:15,  1.67it/s]
Training epoch 1:   0% 18/13868 [00:11<2:18:44,  1.66it/s]
Training epoch 1:   0% 19/13868 [00:12<2:19:33,  1.65it/s]
Training epoch 1:   0% 20/13868 [00:12<2:20:08,  1.65it/s]
Training epoch 1:   0% 21/13868 [00:13<2:18:36,  1.66it/s]
Training epoch 1:   0% 22/13868 [00:13<2:19:27,  1.65it/s]
Training epoch 1:   0% 23/13868 [00:14<2:18:07,  1.67it/s]
Training epoch 1:   0% 24/13868 [00:15<2:15:47,  1.70it/s]
Training epoch 1:   0% 25/13868 [00:15<2:17:19,  1.68it/s]
Training epoch 1:   0% 26/13868 [00:16<2:18:19,  1.67it/s]
Training epoch 1:   0% 27/13868 [00:16<2:18:28,  1.67it/s]
Training epoch 1:   0% 28/13868 [00:17<2:17:38,  1.68it/s]
Training epoch 1:   0% 29/13868 [00:18<2:16:58,  1.68it/s]
Training epoch 1:   0% 30/13868 [00:18<2:18:41,  1.66it/s]
Training epoch 1:   0% 31/13868 [00:19<2:18:18,  1.67it/s]
Training epoch 1:   0% 32/13868 [00:19<2:19:13,  1.66it/s]
Training epoch 1:   0% 33/13868 [00:20<2:20:43,  1.64it/s]
Training epoch 1:   0% 34/13868 [00:21<2:18:44,  1.66it/s]
Training epoch 1:   0% 35/13868 [00:21<2:20:45,  1.64it/s]
Training epoch 1:   0% 36/13868 [00:22<2:19:05,  1.66it/s]
Training epoch 1:   0% 37/13868 [00:22<2:18:30,  1.66it/s]
Training epoch 1:   0% 38/13868 [00:23<2:18:40,  1.66it/s]
Training epoch 1:   0% 39/13868 [00:24<2:16:10,  1.69it/s]
Training epoch 1:   0% 40/13868 [00:24<2:15:19,  1.70it/s]
Training epoch 1:   0% 41/13868 [00:25<2:17:39,  1.67it/s]
Training epoch 1:   0% 42/13868 [00:25<2:17:50,  1.67it/s]
Training epoch 1:   0% 43/13868 [00:26<2:15:03,  1.71it/s]
Training epoch 1:   0% 44/13868 [00:27<2:15:36,  1.70it/s]
Training epoch 1:   0% 45/13868 [00:27<2:14:31,  1.71it/s]
Training epoch 1:   0% 46/13868 [00:28<2:14:35,  1.71it/s]
Training epoch 1:   0% 47/13868 [00:28<2:14:43,  1.71it/s]
Training epoch 1:   0% 48/13868 [00:29<2:17:01,  1.68it/s]
Training epoch 1:   0% 49/13868 [00:30<2:15:22,  1.70it/s]
Training epoch 1:   0% 50/13868 [00:30<2:15:32,  1.70it/s]
Training epoch 1:   0% 51/13868 [00:31<2:15:30,  1.70it/s]
Training epoch 1:   0% 52/13868 [00:31<2:16:04,  1.69it/s]
Training epoch 1:   0% 53/13868 [00:32<2:15:53,  1.69it/s]
