11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:18:21 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<6:16:56,  1.37s/it]
Training epoch 1:   0% 2/16548 [00:02<4:43:10,  1.03s/it]
Training epoch 1:   0% 3/16548 [00:02<4:17:16,  1.07it/s]
Training epoch 1:   0% 4/16548 [00:03<3:59:19,  1.15it/s]
Training epoch 1:   0% 5/16548 [00:04<3:50:11,  1.20it/s]
Training epoch 1:   0% 6/16548 [00:05<3:43:36,  1.23it/s]
Training epoch 1:   0% 7/16548 [00:06<3:41:23,  1.25it/s]
Training epoch 1:   0% 8/16548 [00:06<3:39:53,  1.25it/s]
Training epoch 1:   0% 9/16548 [00:07<3:39:00,  1.26it/s]
Training epoch 1:   0% 10/16548 [00:08<3:38:12,  1.26it/s]
Training epoch 1:   0% 11/16548 [00:09<3:38:17,  1.26it/s]
Training epoch 1:   0% 12/16548 [00:09<3:36:45,  1.27it/s]
Training epoch 1:   0% 13/16548 [00:10<3:36:12,  1.27it/s]
Training epoch 1:   0% 14/16548 [00:11<3:34:19,  1.29it/s]
Training epoch 1:   0% 15/16548 [00:12<3:34:31,  1.28it/s]
Training epoch 1:   0% 16/16548 [00:13<3:36:31,  1.27it/s]
Training epoch 1:   0% 17/16548 [00:13<3:35:55,  1.28it/s]
Training epoch 1:   0% 18/16548 [00:14<3:37:13,  1.27it/s]
Training epoch 1:   0% 19/16548 [00:15<3:36:44,  1.27it/s]
Training epoch 1:   0% 20/16548 [00:16<3:38:37,  1.26it/s]
Training epoch 1:   0% 21/16548 [00:17<3:38:21,  1.26it/s]
Training epoch 1:   0% 22/16548 [00:17<3:38:56,  1.26it/s]
Training epoch 1:   0% 23/16548 [00:18<3:38:29,  1.26it/s]
Training epoch 1:   0% 24/16548 [00:19<3:39:09,  1.26it/s]
Training epoch 1:   0% 25/16548 [00:20<3:38:18,  1.26it/s]
Training epoch 1:   0% 26/16548 [00:21<3:39:58,  1.25it/s]
Training epoch 1:   0% 27/16548 [00:21<3:38:36,  1.26it/s]
Training epoch 1:   0% 28/16548 [00:22<3:41:49,  1.24it/s]
Training epoch 1:   0% 29/16548 [00:23<3:38:22,  1.26it/s]
Training epoch 1:   0% 30/16548 [00:24<3:37:47,  1.26it/s]
Training epoch 1:   0% 31/16548 [00:25<3:36:49,  1.27it/s]
Training epoch 1:   0% 32/16548 [00:25<3:35:42,  1.28it/s]
Training epoch 1:   0% 33/16548 [00:26<3:38:16,  1.26it/s]
Training epoch 1:   0% 34/16548 [00:27<3:37:41,  1.26it/s]
Training epoch 1:   0% 35/16548 [00:28<3:36:43,  1.27it/s]
Training epoch 1:   0% 36/16548 [00:28<3:38:30,  1.26it/s]
Training epoch 1:   0% 37/16548 [00:29<3:37:42,  1.26it/s]
Training epoch 1:   0% 38/16548 [00:30<3:37:10,  1.27it/s]
Training epoch 1:   0% 39/16548 [00:31<3:36:46,  1.27it/s]
Training epoch 1:   0% 40/16548 [00:32<3:37:37,  1.26it/s]
Training epoch 1:   0% 41/16548 [00:32<3:37:56,  1.26it/s]
Training epoch 1:   0% 42/16548 [00:33<3:38:03,  1.26it/s]
Training epoch 1:   0% 43/16548 [00:34<3:37:14,  1.27it/s]
Training epoch 1:   0% 44/16548 [00:35<3:37:47,  1.26it/s]
Training epoch 1:   0% 45/16548 [00:36<3:39:00,  1.26it/s]
Training epoch 1:   0% 46/16548 [00:36<3:38:39,  1.26it/s]
Training epoch 1:   0% 47/16548 [00:37<3:36:41,  1.27it/s]
