11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Cached results:
11/15/2022 16:06:03 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 16:06:03 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:03 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 16:06:07 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 16:06:07 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:08 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:11 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 16:06:11 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:11 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:11 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 16:06:12 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 16:06:13 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 16:06:14 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:14 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 16:06:14 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:15 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 22026 examples
11/15/2022 16:06:21 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:25 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 10527 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/689 [00:00<?, ?it/s]
Training epoch 1:   0% 1/689 [00:01<17:51,  1.56s/it]
Training epoch 1:   0% 2/689 [00:01<09:35,  1.19it/s]
Training epoch 1:   0% 3/689 [00:02<07:07,  1.60it/s]
Training epoch 1:   1% 4/689 [00:02<05:52,  1.94it/s]
Training epoch 1:   1% 5/689 [00:02<05:11,  2.20it/s]
Training epoch 1:   1% 6/689 [00:03<04:49,  2.36it/s]
Training epoch 1:   1% 7/689 [00:03<04:36,  2.47it/s]
Training epoch 1:   1% 8/689 [00:04<04:28,  2.54it/s]
Training epoch 1:   1% 9/689 [00:04<04:22,  2.60it/s]
Training epoch 1:   1% 10/689 [00:04<04:16,  2.64it/s]
Training epoch 1:   2% 11/689 [00:05<04:11,  2.70it/s]
Training epoch 1:   2% 12/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 13/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 14/689 [00:06<03:59,  2.82it/s]
Training epoch 1:   2% 15/689 [00:06<04:01,  2.79it/s]
Training epoch 1:   2% 16/689 [00:06<03:57,  2.83it/s]
Training epoch 1:   2% 17/689 [00:07<03:59,  2.80it/s]
Training epoch 1:   3% 18/689 [00:07<03:56,  2.84it/s]
Training epoch 1:   3% 19/689 [00:07<03:55,  2.84it/s]
Training epoch 1:   3% 20/689 [00:08<04:00,  2.78it/s]
Training epoch 1:   3% 21/689 [00:08<03:58,  2.80it/s]
Training epoch 1:   3% 22/689 [00:09<04:02,  2.75it/s]
Training epoch 1:   3% 23/689 [00:09<03:55,  2.82it/s]
Training epoch 1:   3% 24/689 [00:09<03:56,  2.81it/s]
Training epoch 1:   4% 25/689 [00:10<03:58,  2.79it/s]
Training epoch 1:   4% 26/689 [00:10<03:54,  2.83it/s]
Training epoch 1:   4% 27/689 [00:10<03:56,  2.79it/s]
Training epoch 1:   4% 28/689 [00:11<03:59,  2.76it/s]
Training epoch 1:   4% 29/689 [00:11<03:57,  2.78it/s]
Training epoch 1:   4% 30/689 [00:11<03:58,  2.77it/s]
Training epoch 1:   4% 31/689 [00:12<03:55,  2.79it/s]
Training epoch 1:   5% 32/689 [00:12<03:56,  2.77it/s]
Training epoch 1:   5% 33/689 [00:12<03:55,  2.78it/s]
Training epoch 1:   5% 34/689 [00:13<03:55,  2.78it/s]
Training epoch 1:   5% 35/689 [00:13<03:51,  2.83it/s]
Training epoch 1:   5% 36/689 [00:14<03:49,  2.85it/s]
Training epoch 1:   5% 37/689 [00:14<03:47,  2.86it/s]
Training epoch 1:   6% 38/689 [00:14<03:54,  2.78it/s]
Training epoch 1:   6% 39/689 [00:15<03:57,  2.74it/s]
Training epoch 1:   6% 40/689 [00:15<03:55,  2.76it/s]
Training epoch 1:   6% 41/689 [00:15<03:55,  2.76it/s]
Training epoch 1:   6% 42/689 [00:16<03:54,  2.76it/s]
Training epoch 1:   6% 43/689 [00:16<03:59,  2.70it/s]
Training epoch 1:   6% 44/689 [00:16<03:56,  2.73it/s]
Training epoch 1:   7% 45/689 [00:17<03:53,  2.76it/s]
Training epoch 1:   7% 46/689 [00:17<03:52,  2.77it/s]
Training epoch 1:   7% 47/689 [00:18<03:52,  2.76it/s]
Training epoch 1:   7% 48/689 [00:18<03:50,  2.78it/s]
Training epoch 1:   7% 49/689 [00:18<03:52,  2.75it/s]
Training epoch 1:   7% 50/689 [00:19<03:48,  2.80it/s]
Training epoch 1:   7% 51/689 [00:19<03:53,  2.74it/s]
Training epoch 1:   8% 52/689 [00:19<03:51,  2.75it/s]
Training epoch 1:   8% 53/689 [00:20<03:54,  2.71it/s]
Training epoch 1:   8% 54/689 [00:20<03:50,  2.75it/s]
Training epoch 1:   8% 55/689 [00:20<03:58,  2.66it/s]
Training epoch 1:   8% 56/689 [00:21<03:52,  2.72it/s]
Training epoch 1:   8% 57/689 [00:21<03:51,  2.72it/s]
Training epoch 1:   8% 58/689 [00:22<03:48,  2.76it/s]
Training epoch 1:   9% 59/689 [00:22<03:48,  2.75it/s]
Training epoch 1:   9% 60/689 [00:22<03:48,  2.75it/s]
Training epoch 1:   9% 61/689 [00:23<03:46,  2.78it/s]
Training epoch 1:   9% 62/689 [00:23<03:46,  2.77it/s]
Training epoch 1:   9% 63/689 [00:23<03:44,  2.79it/s]
Training epoch 1:   9% 64/689 [00:24<03:45,  2.77it/s]
Training epoch 1:   9% 65/689 [00:24<03:45,  2.77it/s]
Training epoch 1:  10% 66/689 [00:24<03:38,  2.85it/s]
Training epoch 1:  10% 67/689 [00:25<03:39,  2.83it/s]
Training epoch 1:  10% 68/689 [00:25<03:39,  2.83it/s]
Training epoch 1:  10% 69/689 [00:25<03:40,  2.81it/s]
Training epoch 1:  10% 70/689 [00:26<03:40,  2.81it/s]
Training epoch 1:  10% 71/689 [00:26<03:38,  2.83it/s]
Training epoch 1:  10% 72/689 [00:27<03:37,  2.84it/s]
Training epoch 1:  11% 73/689 [00:27<03:35,  2.85it/s]
Training epoch 1:  11% 74/689 [00:27<03:36,  2.84it/s]
Training epoch 1:  11% 75/689 [00:28<03:34,  2.86it/s]
Training epoch 1:  11% 76/689 [00:28<03:32,  2.88it/s]
Training epoch 1:  11% 77/689 [00:28<03:32,  2.89it/s]
Training epoch 1:  11% 78/689 [00:29<03:33,  2.86it/s]
Training epoch 1:  11% 79/689 [00:29<03:32,  2.88it/s]
Training epoch 1:  12% 80/689 [00:29<03:30,  2.89it/s]
Training epoch 1:  12% 81/689 [00:30<03:30,  2.88it/s]
Training epoch 1:  12% 82/689 [00:30<03:30,  2.88it/s]
Training epoch 1:  12% 83/689 [00:30<03:36,  2.79it/s]
Training epoch 1:  12% 84/689 [00:31<03:35,  2.81it/s]
Training epoch 1:  12% 85/689 [00:31<03:34,  2.81it/s]
Training epoch 1:  12% 86/689 [00:31<03:32,  2.84it/s]
Training epoch 1:  13% 87/689 [00:32<03:35,  2.79it/s]
Training epoch 1:  13% 88/689 [00:32<03:33,  2.81it/s]
Training epoch 1:  13% 89/689 [00:33<03:31,  2.83it/s]
Training epoch 1:  13% 90/689 [00:33<03:29,  2.86it/s]
Training epoch 1:  13% 91/689 [00:33<03:29,  2.86it/s]
Training epoch 1:  13% 92/689 [00:34<03:28,  2.86it/s]
Training epoch 1:  13% 93/689 [00:34<03:25,  2.90it/s]
Training epoch 1:  14% 94/689 [00:34<03:27,  2.87it/s]
Training epoch 1:  14% 95/689 [00:35<03:26,  2.87it/s]
Training epoch 1:  14% 96/689 [00:35<03:26,  2.87it/s]
Training epoch 1:  14% 97/689 [00:35<03:25,  2.88it/s]
Training epoch 1:  14% 98/689 [00:36<03:27,  2.85it/s]
Training epoch 1:  14% 99/689 [00:36<03:26,  2.85it/s]
Training epoch 1:  15% 100/689 [00:37<04:05,  2.40it/s]
Training epoch 1:  15% 101/689 [00:37<03:57,  2.47it/s]
Training epoch 1:  15% 102/689 [00:37<03:48,  2.57it/s]
Training epoch 1:  15% 103/689 [00:38<03:42,  2.63it/s]
Training epoch 1:  15% 104/689 [00:38<03:41,  2.64it/s]
Training epoch 1:  15% 105/689 [00:38<03:38,  2.67it/s]
Training epoch 1:  15% 106/689 [00:39<03:32,  2.74it/s]
Training epoch 1:  16% 107/689 [00:39<03:31,  2.75it/s]
Training epoch 1:  16% 108/689 [00:39<03:25,  2.82it/s]
Training epoch 1:  16% 109/689 [00:40<03:27,  2.79it/s]
Training epoch 1:  16% 110/689 [00:40<03:28,  2.78it/s]
Training epoch 1:  16% 111/689 [00:40<03:24,  2.83it/s]
Training epoch 1:  16% 112/689 [00:41<03:28,  2.77it/s]
Training epoch 1:  16% 113/689 [00:41<03:25,  2.80it/s]
Training epoch 1:  17% 114/689 [00:42<03:22,  2.84it/s]
Training epoch 1:  17% 115/689 [00:42<03:22,  2.83it/s]
