11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - Cached results:
11/15/2022 15:50:24 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:50:24 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:50:24 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:50:28 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:50:28 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:50:29 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:50:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:50:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:50:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:50:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:50:32 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:50:33 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:50:33 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:50:35 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:35 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:50:35 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:50:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:50:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:50:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:50:40 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:58:59,  1.29s/it]
Training epoch 1:   0% 2/13868 [00:01<2:52:32,  1.34it/s]
Training epoch 1:   0% 3/13868 [00:02<2:12:24,  1.75it/s]
Training epoch 1:   0% 4/13868 [00:02<1:53:47,  2.03it/s]
Training epoch 1:   0% 5/13868 [00:02<1:41:57,  2.27it/s]
Training epoch 1:   0% 6/13868 [00:03<1:34:46,  2.44it/s]
Training epoch 1:   0% 7/13868 [00:03<1:32:10,  2.51it/s]
Training epoch 1:   0% 8/13868 [00:03<1:29:30,  2.58it/s]
Training epoch 1:   0% 9/13868 [00:04<1:25:30,  2.70it/s]
Training epoch 1:   0% 10/13868 [00:04<1:24:47,  2.72it/s]
Training epoch 1:   0% 11/13868 [00:04<1:22:56,  2.78it/s]
Training epoch 1:   0% 12/13868 [00:05<1:23:09,  2.78it/s]
Training epoch 1:   0% 13/13868 [00:05<1:21:41,  2.83it/s]
Training epoch 1:   0% 14/13868 [00:05<1:23:13,  2.77it/s]
Training epoch 1:   0% 15/13868 [00:06<1:22:29,  2.80it/s]
Training epoch 1:   0% 16/13868 [00:06<1:23:29,  2.77it/s]
Training epoch 1:   0% 17/13868 [00:07<1:21:58,  2.82it/s]
Training epoch 1:   0% 18/13868 [00:07<1:23:08,  2.78it/s]
Training epoch 1:   0% 19/13868 [00:07<1:24:38,  2.73it/s]
Training epoch 1:   0% 20/13868 [00:08<1:23:45,  2.76it/s]
Training epoch 1:   0% 21/13868 [00:08<1:23:08,  2.78it/s]
Training epoch 1:   0% 22/13868 [00:08<1:23:41,  2.76it/s]
Training epoch 1:   0% 23/13868 [00:09<1:21:56,  2.82it/s]
Training epoch 1:   0% 24/13868 [00:09<1:21:40,  2.83it/s]
Training epoch 1:   0% 25/13868 [00:09<1:21:42,  2.82it/s]
Training epoch 1:   0% 26/13868 [00:10<1:22:04,  2.81it/s]
Training epoch 1:   0% 27/13868 [00:10<1:23:33,  2.76it/s]
Training epoch 1:   0% 28/13868 [00:10<1:23:06,  2.78it/s]
Training epoch 1:   0% 29/13868 [00:11<1:24:00,  2.75it/s]
Training epoch 1:   0% 30/13868 [00:11<1:23:19,  2.77it/s]
Training epoch 1:   0% 31/13868 [00:12<1:22:40,  2.79it/s]
Training epoch 1:   0% 32/13868 [00:12<1:22:38,  2.79it/s]
Training epoch 1:   0% 33/13868 [00:12<1:22:59,  2.78it/s]
Training epoch 1:   0% 34/13868 [00:13<1:21:01,  2.85it/s]
Training epoch 1:   0% 35/13868 [00:13<1:21:08,  2.84it/s]
Training epoch 1:   0% 36/13868 [00:13<1:22:24,  2.80it/s]
Training epoch 1:   0% 37/13868 [00:14<1:22:27,  2.80it/s]
Training epoch 1:   0% 38/13868 [00:14<1:20:36,  2.86it/s]
Training epoch 1:   0% 39/13868 [00:14<1:22:01,  2.81it/s]
Training epoch 1:   0% 40/13868 [00:15<1:21:22,  2.83it/s]
Training epoch 1:   0% 41/13868 [00:15<1:23:11,  2.77it/s]
Training epoch 1:   0% 42/13868 [00:15<1:22:24,  2.80it/s]
Training epoch 1:   0% 43/13868 [00:16<1:22:47,  2.78it/s]
Training epoch 1:   0% 44/13868 [00:16<1:22:03,  2.81it/s]
Training epoch 1:   0% 45/13868 [00:17<1:21:26,  2.83it/s]
Training epoch 1:   0% 46/13868 [00:17<1:20:08,  2.87it/s]
Training epoch 1:   0% 47/13868 [00:17<1:21:45,  2.82it/s]
Training epoch 1:   0% 48/13868 [00:18<1:23:29,  2.76it/s]
Training epoch 1:   0% 49/13868 [00:18<1:22:46,  2.78it/s]
Training epoch 1:   0% 50/13868 [00:18<1:23:31,  2.76it/s]
Training epoch 1:   0% 51/13868 [00:19<1:22:28,  2.79it/s]
Training epoch 1:   0% 52/13868 [00:19<1:21:54,  2.81it/s]
Training epoch 1:   0% 53/13868 [00:19<1:20:50,  2.85it/s]
Training epoch 1:   0% 54/13868 [00:20<1:21:28,  2.83it/s]
Training epoch 1:   0% 55/13868 [00:20<1:20:52,  2.85it/s]
Training epoch 1:   0% 56/13868 [00:20<1:19:06,  2.91it/s]
Training epoch 1:   0% 57/13868 [00:21<1:20:25,  2.86it/s]
Training epoch 1:   0% 58/13868 [00:21<1:19:22,  2.90it/s]
Training epoch 1:   0% 59/13868 [00:21<1:20:00,  2.88it/s]
Training epoch 1:   0% 60/13868 [00:22<1:20:29,  2.86it/s]
Training epoch 1:   0% 61/13868 [00:22<1:20:27,  2.86it/s]
Training epoch 1:   0% 62/13868 [00:22<1:19:58,  2.88it/s]
Training epoch 1:   0% 63/13868 [00:23<1:19:58,  2.88it/s]
Training epoch 1:   0% 64/13868 [00:23<1:20:16,  2.87it/s]
Training epoch 1:   0% 65/13868 [00:24<1:20:57,  2.84it/s]
Training epoch 1:   0% 66/13868 [00:24<1:20:59,  2.84it/s]
Training epoch 1:   0% 67/13868 [00:24<1:21:54,  2.81it/s]
Training epoch 1:   0% 68/13868 [00:25<1:22:32,  2.79it/s]
Training epoch 1:   0% 69/13868 [00:25<1:23:44,  2.75it/s]
Training epoch 1:   1% 70/13868 [00:25<1:24:19,  2.73it/s]
Training epoch 1:   1% 71/13868 [00:26<1:23:22,  2.76it/s]
Training epoch 1:   1% 72/13868 [00:26<1:22:07,  2.80it/s]
Training epoch 1:   1% 73/13868 [00:26<1:19:46,  2.88it/s]
Training epoch 1:   1% 74/13868 [00:27<1:19:05,  2.91it/s]
Training epoch 1:   1% 75/13868 [00:27<1:22:06,  2.80it/s]
Training epoch 1:   1% 76/13868 [00:27<1:21:17,  2.83it/s]
Training epoch 1:   1% 77/13868 [00:28<1:22:49,  2.78it/s]
Training epoch 1:   1% 78/13868 [00:28<1:22:21,  2.79it/s]
Training epoch 1:   1% 79/13868 [00:29<1:22:38,  2.78it/s]
Training epoch 1:   1% 80/13868 [00:29<1:23:30,  2.75it/s]
Training epoch 1:   1% 81/13868 [00:29<1:23:19,  2.76it/s]
Training epoch 1:   1% 82/13868 [00:30<1:22:35,  2.78it/s]
Training epoch 1:   1% 83/13868 [00:30<1:20:03,  2.87it/s]
Training epoch 1:   1% 84/13868 [00:30<1:20:29,  2.85it/s]
Training epoch 1:   1% 85/13868 [00:31<1:20:41,  2.85it/s]
Training epoch 1:   1% 86/13868 [00:31<1:21:15,  2.83it/s]
Training epoch 1:   1% 87/13868 [00:31<1:21:12,  2.83it/s]
Training epoch 1:   1% 88/13868 [00:32<1:21:11,  2.83it/s]
Training epoch 1:   1% 89/13868 [00:32<1:23:57,  2.74it/s]
Training epoch 1:   1% 90/13868 [00:32<1:22:30,  2.78it/s]
Training epoch 1:   1% 91/13868 [00:33<1:21:49,  2.81it/s]
Training epoch 1:   1% 92/13868 [00:33<1:21:00,  2.83it/s]
Training epoch 1:   1% 93/13868 [00:34<1:21:33,  2.81it/s]
Training epoch 1:   1% 94/13868 [00:34<1:22:26,  2.78it/s]
Training epoch 1:   1% 95/13868 [00:34<1:21:58,  2.80it/s]
Training epoch 1:   1% 96/13868 [00:35<1:22:12,  2.79it/s]
Training epoch 1:   1% 97/13868 [00:35<1:21:49,  2.81it/s]
Training epoch 1:   1% 98/13868 [00:35<1:21:46,  2.81it/s]
Training epoch 1:   1% 99/13868 [00:36<1:22:49,  2.77it/s]
Training epoch 1:   1% 100/13868 [00:36<1:28:48,  2.58it/s]
Training epoch 1:   1% 101/13868 [00:37<1:27:01,  2.64it/s]
Training epoch 1:   1% 102/13868 [00:37<1:26:55,  2.64it/s]
Training epoch 1:   1% 103/13868 [00:37<1:26:01,  2.67it/s]
Training epoch 1:   1% 104/13868 [00:38<1:24:20,  2.72it/s]
Training epoch 1:   1% 105/13868 [00:38<1:24:36,  2.71it/s]
Training epoch 1:   1% 106/13868 [00:38<1:22:41,  2.77it/s]
Training epoch 1:   1% 107/13868 [00:39<1:24:23,  2.72it/s]
Training epoch 1:   1% 108/13868 [00:39<1:22:08,  2.79it/s]
Training epoch 1:   1% 109/13868 [00:39<1:21:49,  2.80it/s]
Training epoch 1:   1% 110/13868 [00:40<1:20:39,  2.84it/s]
Training epoch 1:   1% 111/13868 [00:40<1:20:22,  2.85it/s]
Training epoch 1:   1% 112/13868 [00:40<1:20:53,  2.83it/s]
Training epoch 1:   1% 113/13868 [00:41<1:22:17,  2.79it/s]
Training epoch 1:   1% 114/13868 [00:41<1:21:36,  2.81it/s]
Training epoch 1:   1% 115/13868 [00:42<1:24:16,  2.72it/s]
Training epoch 1:   1% 116/13868 [00:42<1:23:44,  2.74it/s]
Training epoch 1:   1% 117/13868 [00:42<1:23:13,  2.75it/s]
Training epoch 1:   1% 118/13868 [00:43<1:22:29,  2.78it/s]
Training epoch 1:   1% 119/13868 [00:43<1:21:42,  2.80it/s]
Training epoch 1:   1% 120/13868 [00:43<1:22:17,  2.78it/s]
Training epoch 1:   1% 121/13868 [00:44<1:21:38,  2.81it/s]
Training epoch 1:   1% 122/13868 [00:44<1:21:20,  2.82it/s]
Training epoch 1:   1% 123/13868 [00:44<1:20:14,  2.86it/s]
Training epoch 1:   1% 124/13868 [00:45<1:20:16,  2.85it/s]
Training epoch 1:   1% 125/13868 [00:45<1:20:19,  2.85it/s]
Training epoch 1:   1% 126/13868 [00:45<1:20:10,  2.86it/s]
Training epoch 1:   1% 127/13868 [00:46<1:20:17,  2.85it/s]
Training epoch 1:   1% 128/13868 [00:46<1:20:33,  2.84it/s]
Training epoch 1:   1% 129/13868 [00:46<1:20:20,  2.85it/s]
Training epoch 1:   1% 130/13868 [00:47<1:20:01,  2.86it/s]
Training epoch 1:   1% 131/13868 [00:47<1:18:40,  2.91it/s]
Training epoch 1:   1% 132/13868 [00:48<1:19:24,  2.88it/s]
Training epoch 1:   1% 133/13868 [00:48<1:20:12,  2.85it/s]
Training epoch 1:   1% 134/13868 [00:48<1:19:34,  2.88it/s]
Training epoch 1:   1% 135/13868 [00:49<1:20:18,  2.85it/s]
Training epoch 1:   1% 136/13868 [00:49<1:22:29,  2.77it/s]
Training epoch 1:   1% 137/13868 [00:49<1:20:04,  2.86it/s]
Training epoch 1:   1% 138/13868 [00:50<1:20:09,  2.85it/s]
Training epoch 1:   1% 139/13868 [00:50<1:20:46,  2.83it/s]
Training epoch 1:   1% 140/13868 [00:50<1:22:26,  2.78it/s]
Training epoch 1:   1% 141/13868 [00:51<1:22:01,  2.79it/s]
Training epoch 1:   1% 142/13868 [00:51<1:23:36,  2.74it/s]
Training epoch 1:   1% 143/13868 [00:51<1:22:30,  2.77it/s]
Training epoch 1:   1% 144/13868 [00:52<1:21:57,  2.79it/s]
Training epoch 1:   1% 145/13868 [00:52<1:21:22,  2.81it/s]
Training epoch 1:   1% 146/13868 [00:53<1:20:37,  2.84it/s]
Training epoch 1:   1% 147/13868 [00:53<1:20:19,  2.85it/s]
Training epoch 1:   1% 148/13868 [00:53<1:19:46,  2.87it/s]
Training epoch 1:   1% 149/13868 [00:54<1:19:48,  2.87it/s]
Training epoch 1:   1% 150/13868 [00:54<1:19:27,  2.88it/s]
Training epoch 1:   1% 151/13868 [00:54<1:19:45,  2.87it/s]
Training epoch 1:   1% 152/13868 [00:55<1:20:09,  2.85it/s]
Training epoch 1:   1% 153/13868 [00:55<1:21:04,  2.82it/s]
Training epoch 1:   1% 154/13868 [00:55<1:19:25,  2.88it/s]
Training epoch 1:   1% 155/13868 [00:56<1:21:17,  2.81it/s]
Training epoch 1:   1% 156/13868 [00:56<1:20:45,  2.83it/s]
Training epoch 1:   1% 157/13868 [00:56<1:20:34,  2.84it/s]
Training epoch 1:   1% 158/13868 [00:57<1:20:00,  2.86it/s]
Training epoch 1:   1% 159/13868 [00:57<1:19:19,  2.88it/s]
Training epoch 1:   1% 160/13868 [00:57<1:21:19,  2.81it/s]
Training epoch 1:   1% 161/13868 [00:58<1:20:21,  2.84it/s]
Training epoch 1:   1% 162/13868 [00:58<1:22:41,  2.76it/s]
Training epoch 1:   1% 163/13868 [00:59<1:21:54,  2.79it/s]
Training epoch 1:   1% 164/13868 [00:59<1:22:41,  2.76it/s]
Training epoch 1:   1% 165/13868 [00:59<1:21:59,  2.79it/s]
Training epoch 1:   1% 166/13868 [01:00<1:22:42,  2.76it/s]
Training epoch 1:   1% 167/13868 [01:00<1:23:38,  2.73it/s]
Training epoch 1:   1% 168/13868 [01:00<1:23:35,  2.73it/s]
Training epoch 1:   1% 169/13868 [01:01<1:24:22,  2.71it/s]
Training epoch 1:   1% 170/13868 [01:01<1:24:02,  2.72it/s]
Training epoch 1:   1% 171/13868 [01:01<1:23:10,  2.74it/s]
Training epoch 1:   1% 172/13868 [01:02<1:22:17,  2.77it/s]
Training epoch 1:   1% 173/13868 [01:02<1:21:24,  2.80it/s]
Training epoch 1:   1% 174/13868 [01:02<1:21:10,  2.81it/s]
Training epoch 1:   1% 175/13868 [01:03<1:23:52,  2.72it/s]
Training epoch 1:   1% 176/13868 [01:03<1:23:53,  2.72it/s]
Training epoch 1:   1% 177/13868 [01:04<1:25:02,  2.68it/s]
Training epoch 1:   1% 178/13868 [01:04<1:23:01,  2.75it/s]
Training epoch 1:   1% 179/13868 [01:04<1:23:35,  2.73it/s]
Training epoch 1:   1% 180/13868 [01:05<1:22:15,  2.77it/s]
Training epoch 1:   1% 181/13868 [01:05<1:22:45,  2.76it/s]
Training epoch 1:   1% 182/13868 [01:05<1:22:01,  2.78it/s]
Training epoch 1:   1% 183/13868 [01:06<1:27:04,  2.62it/s]
Training epoch 1:   1% 184/13868 [01:06<1:26:32,  2.64it/s]
Training epoch 1:   1% 185/13868 [01:07<1:23:31,  2.73it/s]
Training epoch 1:   1% 186/13868 [01:07<1:21:33,  2.80it/s]
Training epoch 1:   1% 187/13868 [01:07<1:21:22,  2.80it/s]
Training epoch 1:   1% 188/13868 [01:08<1:21:59,  2.78it/s]
Training epoch 1:   1% 189/13868 [01:08<1:22:34,  2.76it/s]
Training epoch 1:   1% 190/13868 [01:08<1:21:51,  2.79it/s]
Training epoch 1:   1% 191/13868 [01:09<1:23:10,  2.74it/s]
Training epoch 1:   1% 192/13868 [01:09<1:21:53,  2.78it/s]
Training epoch 1:   1% 193/13868 [01:09<1:24:16,  2.70it/s]
Training epoch 1:   1% 194/13868 [01:10<1:24:59,  2.68it/s]
Training epoch 1:   1% 195/13868 [01:10<1:23:18,  2.74it/s]
Training epoch 1:   1% 196/13868 [01:11<1:23:32,  2.73it/s]
Training epoch 1:   1% 197/13868 [01:11<1:24:00,  2.71it/s]
Training epoch 1:   1% 198/13868 [01:11<1:21:59,  2.78it/s]
Training epoch 1:   1% 199/13868 [01:12<1:22:51,  2.75it/s]
Training epoch 1:   1% 200/13868 [01:12<1:24:06,  2.71it/s]
Training epoch 1:   1% 201/13868 [01:12<1:23:00,  2.74it/s]
Training epoch 1:   1% 202/13868 [01:13<1:22:59,  2.74it/s]
Training epoch 1:   1% 203/13868 [01:13<1:20:13,  2.84it/s]
Training epoch 1:   1% 204/13868 [01:13<1:22:09,  2.77it/s]
Training epoch 1:   1% 205/13868 [01:14<1:21:19,  2.80it/s]
Training epoch 1:   1% 206/13868 [01:14<1:20:35,  2.83it/s]
Training epoch 1:   1% 207/13868 [01:15<1:21:01,  2.81it/s]
Training epoch 1:   1% 208/13868 [01:15<1:20:52,  2.82it/s]
Training epoch 1:   2% 209/13868 [01:15<1:20:12,  2.84it/s]
Training epoch 1:   2% 210/13868 [01:16<1:19:44,  2.85it/s]
Training epoch 1:   2% 211/13868 [01:16<1:19:12,  2.87it/s]
Training epoch 1:   2% 212/13868 [01:16<1:20:07,  2.84it/s]
Training epoch 1:   2% 213/13868 [01:17<1:20:57,  2.81it/s]
Training epoch 1:   2% 214/13868 [01:17<1:19:37,  2.86it/s]
