11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 23:56:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<10:14:28,  2.66s/it]
Training epoch 1:   0% 2/13868 [00:03<6:30:10,  1.69s/it] 
Training epoch 1:   0% 3/13868 [00:04<5:17:14,  1.37s/it]
Training epoch 1:   0% 4/13868 [00:05<4:41:33,  1.22s/it]
Training epoch 1:   0% 5/13868 [00:06<4:21:29,  1.13s/it]
Training epoch 1:   0% 6/13868 [00:07<4:10:28,  1.08s/it]
Training epoch 1:   0% 7/13868 [00:08<4:03:24,  1.05s/it]
Training epoch 1:   0% 8/13868 [00:09<3:58:27,  1.03s/it]
Training epoch 1:   0% 9/13868 [00:10<3:56:01,  1.02s/it]
Training epoch 1:   0% 10/13868 [00:11<3:53:48,  1.01s/it]
Training epoch 1:   0% 11/13868 [00:12<3:57:28,  1.03s/it]
Training epoch 1:   0% 12/13868 [00:13<3:56:10,  1.02s/it]
Training epoch 1:   0% 13/13868 [00:14<3:56:39,  1.02s/it]
Training epoch 1:   0% 14/13868 [00:15<3:51:59,  1.00s/it]
Training epoch 1:   0% 15/13868 [00:16<3:52:52,  1.01s/it]
Training epoch 1:   0% 16/13868 [00:17<3:51:31,  1.00s/it]
Training epoch 1:   0% 17/13868 [00:18<3:50:45,  1.00it/s]
Training epoch 1:   0% 18/13868 [00:19<3:53:38,  1.01s/it]
Training epoch 1:   0% 19/13868 [00:20<3:48:28,  1.01it/s]
Training epoch 1:   0% 20/13868 [00:21<3:51:32,  1.00s/it]
Training epoch 1:   0% 21/13868 [00:22<3:50:38,  1.00it/s]
Training epoch 1:   0% 22/13868 [00:23<3:54:07,  1.01s/it]
Training epoch 1:   0% 23/13868 [00:24<3:55:01,  1.02s/it]
Training epoch 1:   0% 24/13868 [00:25<3:54:59,  1.02s/it]
Training epoch 1:   0% 25/13868 [00:26<3:56:32,  1.03s/it]
Training epoch 1:   0% 26/13868 [00:27<3:55:10,  1.02s/it]
Training epoch 1:   0% 27/13868 [00:28<3:56:26,  1.02s/it]
Training epoch 1:   0% 28/13868 [00:29<3:58:33,  1.03s/it]
Training epoch 1:   0% 29/13868 [00:30<3:53:13,  1.01s/it]
Training epoch 1:   0% 30/13868 [00:31<3:54:25,  1.02s/it]
Training epoch 1:   0% 31/13868 [00:32<3:59:01,  1.04s/it]
Training epoch 1:   0% 32/13868 [00:34<4:01:00,  1.05s/it]
Training epoch 1:   0% 33/13868 [00:35<4:02:07,  1.05s/it]
Training epoch 1:   0% 34/13868 [00:36<4:03:13,  1.05s/it]
Training epoch 1:   0% 35/13868 [00:37<4:02:09,  1.05s/it]
Training epoch 1:   0% 36/13868 [00:38<3:59:49,  1.04s/it]
Training epoch 1:   0% 37/13868 [00:39<3:59:43,  1.04s/it]
Training epoch 1:   0% 38/13868 [00:40<4:00:04,  1.04s/it]
Training epoch 1:   0% 39/13868 [00:41<4:01:51,  1.05s/it]
Training epoch 1:   0% 40/13868 [00:42<4:02:42,  1.05s/it]
Training epoch 1:   0% 41/13868 [00:43<3:57:38,  1.03s/it]
Training epoch 1:   0% 42/13868 [00:44<3:57:32,  1.03s/it]
Training epoch 1:   0% 43/13868 [00:45<3:58:22,  1.03s/it]
Training epoch 1:   0% 44/13868 [00:46<3:53:59,  1.02s/it]
Training epoch 1:   0% 45/13868 [00:47<3:54:36,  1.02s/it]
Training epoch 1:   0% 46/13868 [00:48<3:53:05,  1.01s/it]
Training epoch 1:   0% 47/13868 [00:49<3:53:06,  1.01s/it]
Training epoch 1:   0% 48/13868 [00:50<3:54:48,  1.02s/it]
Training epoch 1:   0% 49/13868 [00:51<3:53:41,  1.01s/it]
Training epoch 1:   0% 50/13868 [00:52<3:52:09,  1.01s/it]
Training epoch 1:   0% 51/13868 [00:53<3:52:46,  1.01s/it]
Training epoch 1:   0% 52/13868 [00:54<3:49:21,  1.00it/s]
Training epoch 1:   0% 53/13868 [00:55<3:52:45,  1.01s/it]
Training epoch 1:   0% 54/13868 [00:56<3:50:22,  1.00s/it]
Training epoch 1:   0% 55/13868 [00:57<3:51:38,  1.01s/it]
Training epoch 1:   0% 56/13868 [00:58<3:47:18,  1.01it/s]
Training epoch 1:   0% 57/13868 [00:59<3:50:00,  1.00it/s]
Training epoch 1:   0% 58/13868 [01:00<3:49:40,  1.00it/s]
Training epoch 1:   0% 59/13868 [01:01<3:52:21,  1.01s/it]
Training epoch 1:   0% 60/13868 [01:02<3:54:37,  1.02s/it]
Training epoch 1:   0% 61/13868 [01:03<3:53:59,  1.02s/it]
Training epoch 1:   0% 62/13868 [01:04<3:52:54,  1.01s/it]
Training epoch 1:   0% 63/13868 [01:05<3:50:34,  1.00s/it]
Training epoch 1:   0% 64/13868 [01:06<3:51:31,  1.01s/it]
Training epoch 1:   0% 65/13868 [01:07<3:54:20,  1.02s/it]
Training epoch 1:   0% 66/13868 [01:08<3:50:50,  1.00s/it]
Training epoch 1:   0% 67/13868 [01:09<3:51:02,  1.00s/it]
Training epoch 1:   0% 68/13868 [01:10<3:49:34,  1.00it/s]
Training epoch 1:   0% 69/13868 [01:11<3:52:45,  1.01s/it]
