11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/13/2022 00:51:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:07<32:48:15,  7.14s/it]
Training epoch 1:   0% 2/16548 [00:08<16:40:02,  3.63s/it]
Training epoch 1:   0% 3/16548 [00:09<11:26:27,  2.49s/it]
Training epoch 1:   0% 4/16548 [00:10<8:58:58,  1.95s/it] 
Training epoch 1:   0% 5/16548 [00:11<7:39:22,  1.67s/it]
Training epoch 1:   0% 6/16548 [00:12<6:47:44,  1.48s/it]
Training epoch 1:   0% 7/16548 [00:14<6:20:04,  1.38s/it]
Training epoch 1:   0% 8/16548 [00:15<5:55:17,  1.29s/it]
Training epoch 1:   0% 9/16548 [00:16<5:42:30,  1.24s/it]
Training epoch 1:   0% 10/16548 [00:17<5:25:38,  1.18s/it]
Training epoch 1:   0% 11/16548 [00:18<5:16:51,  1.15s/it]
Training epoch 1:   0% 12/16548 [00:19<5:10:41,  1.13s/it]
Training epoch 1:   0% 13/16548 [00:20<5:11:44,  1.13s/it]
Training epoch 1:   0% 14/16548 [00:21<5:06:56,  1.11s/it]
Training epoch 1:   0% 15/16548 [00:22<5:12:14,  1.13s/it]
Training epoch 1:   0% 16/16548 [00:23<5:12:05,  1.13s/it]
Training epoch 1:   0% 17/16548 [00:25<5:11:44,  1.13s/it]
Training epoch 1:   0% 18/16548 [00:26<5:08:38,  1.12s/it]
Training epoch 1:   0% 19/16548 [00:27<5:05:14,  1.11s/it]
Training epoch 1:   0% 20/16548 [00:28<5:01:10,  1.09s/it]
Training epoch 1:   0% 21/16548 [00:29<5:06:38,  1.11s/it]
Training epoch 1:   0% 22/16548 [00:30<5:03:18,  1.10s/it]
Training epoch 1:   0% 23/16548 [00:31<4:59:15,  1.09s/it]
Training epoch 1:   0% 24/16548 [00:32<4:56:13,  1.08s/it]
Training epoch 1:   0% 25/16548 [00:33<4:56:25,  1.08s/it]
Training epoch 1:   0% 26/16548 [00:34<4:57:04,  1.08s/it]
Training epoch 1:   0% 27/16548 [00:35<5:01:16,  1.09s/it]
Training epoch 1:   0% 28/16548 [00:37<5:05:37,  1.11s/it]
Training epoch 1:   0% 29/16548 [00:38<5:08:39,  1.12s/it]
Training epoch 1:   0% 30/16548 [00:39<5:12:58,  1.14s/it]
Training epoch 1:   0% 31/16548 [00:40<5:12:56,  1.14s/it]
Training epoch 1:   0% 32/16548 [00:41<5:07:22,  1.12s/it]
Training epoch 1:   0% 33/16548 [00:42<5:07:58,  1.12s/it]
