11/15/2022 23:44:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 23:44:36 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 23:44:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 23:44:36 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 23:44:36 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 23:44:36 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 23:44:37 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 23:44:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 23:44:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 23:44:41 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<6:30:36,  1.69s/it]
Training epoch 1:   0% 2/13868 [00:02<3:37:40,  1.06it/s]
Training epoch 1:   0% 3/13868 [00:02<2:40:46,  1.44it/s]
Training epoch 1:   0% 4/13868 [00:02<2:14:25,  1.72it/s]
Training epoch 1:   0% 5/13868 [00:03<2:03:35,  1.87it/s]
Training epoch 1:   0% 6/13868 [00:03<1:55:22,  2.00it/s]
Training epoch 1:   0% 7/13868 [00:04<1:47:58,  2.14it/s]
Training epoch 1:   0% 8/13868 [00:04<1:41:37,  2.27it/s]
Training epoch 1:   0% 9/13868 [00:05<1:41:47,  2.27it/s]
Training epoch 1:   0% 10/13868 [00:05<1:39:42,  2.32it/s]
Training epoch 1:   0% 11/13868 [00:05<1:37:08,  2.38it/s]
Training epoch 1:   0% 12/13868 [00:06<1:34:55,  2.43it/s]
Training epoch 1:   0% 13/13868 [00:06<1:39:05,  2.33it/s]
Training epoch 1:   0% 14/13868 [00:07<1:36:36,  2.39it/s]
Training epoch 1:   0% 15/13868 [00:07<1:35:41,  2.41it/s]
Training epoch 1:   0% 16/13868 [00:07<1:34:20,  2.45it/s]
Training epoch 1:   0% 17/13868 [00:08<1:32:48,  2.49it/s]
Training epoch 1:   0% 18/13868 [00:08<1:43:29,  2.23it/s]
Training epoch 1:   0% 19/13868 [00:09<1:47:08,  2.15it/s]
Training epoch 1:   0% 20/13868 [00:09<1:53:39,  2.03it/s]
Training epoch 1:   0% 21/13868 [00:10<1:47:41,  2.14it/s]
Training epoch 1:   0% 22/13868 [00:10<1:57:19,  1.97it/s]
Training epoch 1:   0% 23/13868 [00:11<1:47:47,  2.14it/s]
Training epoch 1:   0% 24/13868 [00:11<1:45:47,  2.18it/s]
Training epoch 1:   0% 25/13868 [00:12<1:42:10,  2.26it/s]
Training epoch 1:   0% 26/13868 [00:12<1:43:13,  2.23it/s]
Training epoch 1:   0% 27/13868 [00:12<1:39:06,  2.33it/s]
