11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Cached results:
11/15/2022 15:40:54 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:40:54 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:40:54 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:41:16 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:41:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:41:20 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:20 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:41:20 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:41:24 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:41:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:41:26 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:26 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:41:27 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<9:18:36,  2.42s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:11,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:10:47,  1.21it/s]
Training epoch 1:   0% 4/13868 [00:03<2:25:58,  1.58it/s]
Training epoch 1:   0% 5/13868 [00:03<2:05:36,  1.84it/s]
Training epoch 1:   0% 6/13868 [00:04<1:51:19,  2.08it/s]
Training epoch 1:   0% 7/13868 [00:04<1:43:52,  2.22it/s]
Training epoch 1:   0% 8/13868 [00:04<1:37:42,  2.36it/s]
Training epoch 1:   0% 9/13868 [00:05<1:36:43,  2.39it/s]
Training epoch 1:   0% 10/13868 [00:05<1:31:45,  2.52it/s]
Training epoch 1:   0% 11/13868 [00:06<1:28:27,  2.61it/s]
Training epoch 1:   0% 12/13868 [00:06<1:26:55,  2.66it/s]
Training epoch 1:   0% 13/13868 [00:06<1:28:02,  2.62it/s]
Training epoch 1:   0% 14/13868 [00:07<1:26:49,  2.66it/s]
Training epoch 1:   0% 15/13868 [00:07<1:26:15,  2.68it/s]
Training epoch 1:   0% 16/13868 [00:07<1:25:21,  2.70it/s]
Training epoch 1:   0% 17/13868 [00:08<1:23:35,  2.76it/s]
Training epoch 1:   0% 18/13868 [00:08<1:24:12,  2.74it/s]
Training epoch 1:   0% 19/13868 [00:09<1:23:31,  2.76it/s]
Training epoch 1:   0% 20/13868 [00:09<1:22:05,  2.81it/s]
Training epoch 1:   0% 21/13868 [00:09<1:22:02,  2.81it/s]
Training epoch 1:   0% 22/13868 [00:10<1:21:55,  2.82it/s]
Training epoch 1:   0% 23/13868 [00:10<1:22:43,  2.79it/s]
Training epoch 1:   0% 24/13868 [00:10<1:22:01,  2.81it/s]
Training epoch 1:   0% 25/13868 [00:11<1:22:12,  2.81it/s]
Training epoch 1:   0% 26/13868 [00:11<1:22:50,  2.78it/s]
Training epoch 1:   0% 27/13868 [00:11<1:23:00,  2.78it/s]
Training epoch 1:   0% 28/13868 [00:12<1:21:37,  2.83it/s]
Training epoch 1:   0% 29/13868 [00:12<1:21:49,  2.82it/s]
Training epoch 1:   0% 30/13868 [00:12<1:21:47,  2.82it/s]
Training epoch 1:   0% 31/13868 [00:13<1:24:04,  2.74it/s]
Training epoch 1:   0% 32/13868 [00:13<1:23:31,  2.76it/s]
Training epoch 1:   0% 33/13868 [00:14<1:23:20,  2.77it/s]
Training epoch 1:   0% 34/13868 [00:14<1:21:45,  2.82it/s]
Training epoch 1:   0% 35/13868 [00:14<1:22:39,  2.79it/s]
Training epoch 1:   0% 36/13868 [00:15<1:21:29,  2.83it/s]
Training epoch 1:   0% 37/13868 [00:15<1:20:28,  2.86it/s]
Training epoch 1:   0% 38/13868 [00:15<1:19:47,  2.89it/s]
Training epoch 1:   0% 39/13868 [00:16<1:20:30,  2.86it/s]
Training epoch 1:   0% 40/13868 [00:16<1:21:19,  2.83it/s]
Training epoch 1:   0% 41/13868 [00:16<1:22:17,  2.80it/s]
Training epoch 1:   0% 42/13868 [00:17<1:22:02,  2.81it/s]
Training epoch 1:   0% 43/13868 [00:17<1:19:45,  2.89it/s]
Training epoch 1:   0% 44/13868 [00:17<1:21:17,  2.83it/s]
Training epoch 1:   0% 45/13868 [00:18<1:20:32,  2.86it/s]
Training epoch 1:   0% 46/13868 [00:18<1:21:16,  2.83it/s]
Training epoch 1:   0% 47/13868 [00:18<1:23:11,  2.77it/s]
Training epoch 1:   0% 48/13868 [00:19<1:21:04,  2.84it/s]
Training epoch 1:   0% 49/13868 [00:19<1:34:18,  2.44it/s]
Training epoch 1:   0% 50/13868 [00:20<1:29:21,  2.58it/s]
Training epoch 1:   0% 51/13868 [00:20<1:30:35,  2.54it/s]
Training epoch 1:   0% 52/13868 [00:20<1:26:10,  2.67it/s]
Training epoch 1:   0% 53/13868 [00:21<1:25:13,  2.70it/s]
Training epoch 1:   0% 54/13868 [00:21<1:27:16,  2.64it/s]
Training epoch 1:   0% 55/13868 [00:21<1:24:46,  2.72it/s]
Training epoch 1:   0% 56/13868 [00:22<1:25:47,  2.68it/s]
Training epoch 1:   0% 57/13868 [00:22<1:24:53,  2.71it/s]
Training epoch 1:   0% 58/13868 [00:23<1:23:28,  2.76it/s]
Training epoch 1:   0% 59/13868 [00:23<1:22:12,  2.80it/s]
Training epoch 1:   0% 60/13868 [00:23<1:21:58,  2.81it/s]
Training epoch 1:   0% 61/13868 [00:24<1:21:27,  2.82it/s]
Training epoch 1:   0% 62/13868 [00:24<1:21:39,  2.82it/s]
Training epoch 1:   0% 63/13868 [00:24<1:21:07,  2.84it/s]
Training epoch 1:   0% 64/13868 [00:25<1:31:30,  2.51it/s]
Training epoch 1:   0% 65/13868 [00:25<1:29:54,  2.56it/s]
Training epoch 1:   0% 66/13868 [00:26<1:26:40,  2.65it/s]
Training epoch 1:   0% 67/13868 [00:26<1:24:03,  2.74it/s]
Training epoch 1:   0% 68/13868 [00:26<1:24:41,  2.72it/s]
Training epoch 1:   0% 69/13868 [00:27<1:23:25,  2.76it/s]
Training epoch 1:   1% 70/13868 [00:27<1:22:43,  2.78it/s]
Training epoch 1:   1% 71/13868 [00:27<1:22:11,  2.80it/s]
Training epoch 1:   1% 72/13868 [00:28<1:22:19,  2.79it/s]
Training epoch 1:   1% 73/13868 [00:28<1:21:28,  2.82it/s]
Training epoch 1:   1% 74/13868 [00:28<1:21:28,  2.82it/s]
Training epoch 1:   1% 75/13868 [00:29<1:21:57,  2.80it/s]
Training epoch 1:   1% 76/13868 [00:29<1:30:59,  2.53it/s]
Training epoch 1:   1% 77/13868 [00:30<1:27:56,  2.61it/s]
Training epoch 1:   1% 78/13868 [00:30<1:26:06,  2.67it/s]
Training epoch 1:   1% 79/13868 [00:30<1:24:37,  2.72it/s]
Training epoch 1:   1% 80/13868 [00:31<1:23:07,  2.76it/s]
Training epoch 1:   1% 81/13868 [00:31<1:22:10,  2.80it/s]
Training epoch 1:   1% 82/13868 [00:31<1:20:59,  2.84it/s]
Training epoch 1:   1% 83/13868 [00:32<1:21:26,  2.82it/s]
Training epoch 1:   1% 84/13868 [00:32<1:20:51,  2.84it/s]
Training epoch 1:   1% 85/13868 [00:32<1:20:54,  2.84it/s]
Training epoch 1:   1% 86/13868 [00:33<1:22:31,  2.78it/s]
Training epoch 1:   1% 87/13868 [00:33<1:21:57,  2.80it/s]
Training epoch 1:   1% 88/13868 [00:33<1:20:58,  2.84it/s]
Training epoch 1:   1% 89/13868 [00:34<1:21:25,  2.82it/s]
Training epoch 1:   1% 90/13868 [00:34<1:22:43,  2.78it/s]
Training epoch 1:   1% 91/13868 [00:35<1:21:32,  2.82it/s]
Training epoch 1:   1% 92/13868 [00:35<1:20:09,  2.86it/s]
Training epoch 1:   1% 93/13868 [00:35<1:20:15,  2.86it/s]
Training epoch 1:   1% 94/13868 [00:36<1:20:44,  2.84it/s]
Training epoch 1:   1% 95/13868 [00:36<1:19:21,  2.89it/s]
Training epoch 1:   1% 96/13868 [00:36<1:19:10,  2.90it/s]
Training epoch 1:   1% 97/13868 [00:37<1:26:01,  2.67it/s]
Training epoch 1:   1% 98/13868 [00:37<1:25:15,  2.69it/s]
Training epoch 1:   1% 99/13868 [00:37<1:27:40,  2.62it/s]
Training epoch 1:   1% 100/13868 [00:38<1:28:05,  2.60it/s]
Training epoch 1:   1% 101/13868 [00:38<1:28:49,  2.58it/s]
Training epoch 1:   1% 102/13868 [00:39<1:25:42,  2.68it/s]
Training epoch 1:   1% 103/13868 [00:39<1:26:29,  2.65it/s]
Training epoch 1:   1% 104/13868 [00:39<1:23:45,  2.74it/s]
Training epoch 1:   1% 105/13868 [00:40<1:25:02,  2.70it/s]
Training epoch 1:   1% 106/13868 [00:40<1:24:24,  2.72it/s]
Training epoch 1:   1% 107/13868 [00:40<1:22:44,  2.77it/s]
Training epoch 1:   1% 108/13868 [00:41<1:20:45,  2.84it/s]
Training epoch 1:   1% 109/13868 [00:41<1:22:00,  2.80it/s]
Training epoch 1:   1% 110/13868 [00:41<1:21:53,  2.80it/s]
Training epoch 1:   1% 111/13868 [00:42<1:20:39,  2.84it/s]
Training epoch 1:   1% 112/13868 [00:42<1:19:19,  2.89it/s]
Training epoch 1:   1% 113/13868 [00:42<1:20:05,  2.86it/s]
Training epoch 1:   1% 114/13868 [00:43<1:21:51,  2.80it/s]
Training epoch 1:   1% 115/13868 [00:43<1:20:59,  2.83it/s]
Training epoch 1:   1% 116/13868 [00:44<1:20:48,  2.84it/s]
Training epoch 1:   1% 117/13868 [00:44<1:23:36,  2.74it/s]
Training epoch 1:   1% 118/13868 [00:44<1:21:46,  2.80it/s]
Training epoch 1:   1% 119/13868 [00:45<1:23:26,  2.75it/s]
