11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 22:09:18 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<18:11:06,  4.72s/it]
Training epoch 1:   0% 2/13868 [00:05<9:41:34,  2.52s/it] 
Training epoch 1:   0% 3/13868 [00:06<6:56:22,  1.80s/it]
Training epoch 1:   0% 4/13868 [00:07<5:40:47,  1.47s/it]
Training epoch 1:   0% 5/13868 [00:08<4:58:00,  1.29s/it]
Training epoch 1:   0% 6/13868 [00:09<4:35:53,  1.19s/it]
Training epoch 1:   0% 7/13868 [00:10<4:23:03,  1.14s/it]
Training epoch 1:   0% 8/13868 [00:11<4:15:17,  1.11s/it]
Training epoch 1:   0% 9/13868 [00:12<4:10:58,  1.09s/it]
Training epoch 1:   0% 10/13868 [00:13<4:01:42,  1.05s/it]
Training epoch 1:   0% 11/13868 [00:14<3:55:37,  1.02s/it]
Training epoch 1:   0% 12/13868 [00:15<3:50:05,  1.00it/s]
Training epoch 1:   0% 13/13868 [00:16<3:51:51,  1.00s/it]
Training epoch 1:   0% 14/13868 [00:17<3:47:42,  1.01it/s]
Training epoch 1:   0% 15/13868 [00:18<3:47:45,  1.01it/s]
Training epoch 1:   0% 16/13868 [00:19<3:50:33,  1.00it/s]
Training epoch 1:   0% 17/13868 [00:20<3:52:17,  1.01s/it]
Training epoch 1:   0% 18/13868 [00:21<3:49:50,  1.00it/s]
Training epoch 1:   0% 19/13868 [00:22<3:49:59,  1.00it/s]
Training epoch 1:   0% 20/13868 [00:23<3:50:28,  1.00it/s]
Training epoch 1:   0% 21/13868 [00:24<3:50:58,  1.00s/it]
Training epoch 1:   0% 22/13868 [00:25<3:53:34,  1.01s/it]
Training epoch 1:   0% 23/13868 [00:26<3:54:03,  1.01s/it]
Training epoch 1:   0% 24/13868 [00:27<3:55:34,  1.02s/it]
Training epoch 1:   0% 25/13868 [00:28<3:52:38,  1.01s/it]
Training epoch 1:   0% 26/13868 [00:29<3:49:15,  1.01it/s]
Training epoch 1:   0% 27/13868 [00:30<3:50:51,  1.00s/it]
Training epoch 1:   0% 28/13868 [00:31<3:51:28,  1.00s/it]
Training epoch 1:   0% 29/13868 [00:32<3:51:53,  1.01s/it]
Training epoch 1:   0% 30/13868 [00:33<3:51:04,  1.00s/it]
Training epoch 1:   0% 31/13868 [00:34<3:49:42,  1.00it/s]
Training epoch 1:   0% 32/13868 [00:35<3:45:47,  1.02it/s]
Training epoch 1:   0% 33/13868 [00:36<3:48:36,  1.01it/s]
Training epoch 1:   0% 34/13868 [00:37<3:52:41,  1.01s/it]
Training epoch 1:   0% 35/13868 [00:38<3:52:50,  1.01s/it]
Training epoch 1:   0% 36/13868 [00:39<3:52:38,  1.01s/it]
Training epoch 1:   0% 37/13868 [00:40<3:52:47,  1.01s/it]
Training epoch 1:   0% 38/13868 [00:41<3:51:54,  1.01s/it]
Training epoch 1:   0% 39/13868 [00:42<3:48:37,  1.01it/s]
Training epoch 1:   0% 40/13868 [00:43<3:52:06,  1.01s/it]
Training epoch 1:   0% 41/13868 [00:44<3:51:20,  1.00s/it]
Training epoch 1:   0% 42/13868 [00:45<3:48:52,  1.01it/s]
Training epoch 1:   0% 43/13868 [00:46<3:51:46,  1.01s/it]
Training epoch 1:   0% 44/13868 [00:47<3:45:50,  1.02it/s]
Training epoch 1:   0% 45/13868 [00:48<3:51:24,  1.00s/it]
Training epoch 1:   0% 46/13868 [00:49<3:53:21,  1.01s/it]
Training epoch 1:   0% 47/13868 [00:50<3:56:41,  1.03s/it]
Training epoch 1:   0% 48/13868 [00:51<3:53:09,  1.01s/it]
Training epoch 1:   0% 49/13868 [00:52<3:53:14,  1.01s/it]
Training epoch 1:   0% 50/13868 [00:53<3:50:14,  1.00it/s]
Training epoch 1:   0% 51/13868 [00:54<3:50:00,  1.00it/s]
Training epoch 1:   0% 52/13868 [00:55<3:48:52,  1.01it/s]
Training epoch 1:   0% 53/13868 [00:56<3:51:07,  1.00s/it]
Training epoch 1:   0% 54/13868 [00:57<3:52:52,  1.01s/it]
Training epoch 1:   0% 55/13868 [00:58<3:53:58,  1.02s/it]
Training epoch 1:   0% 56/13868 [00:59<3:49:00,  1.01it/s]
Training epoch 1:   0% 57/13868 [01:00<3:46:32,  1.02it/s]
Training epoch 1:   0% 58/13868 [01:01<3:46:28,  1.02it/s]
Training epoch 1:   0% 59/13868 [01:02<3:52:23,  1.01s/it]
Training epoch 1:   0% 60/13868 [01:03<3:52:37,  1.01s/it]
Training epoch 1:   0% 61/13868 [01:04<3:53:19,  1.01s/it]
Training epoch 1:   0% 62/13868 [01:05<3:48:25,  1.01it/s]
Training epoch 1:   0% 63/13868 [01:06<3:48:47,  1.01it/s]
Training epoch 1:   0% 64/13868 [01:07<3:55:35,  1.02s/it]
Training epoch 1:   0% 65/13868 [01:08<3:51:20,  1.01s/it]
Training epoch 1:   0% 66/13868 [01:09<3:55:33,  1.02s/it]
Training epoch 1:   0% 67/13868 [01:10<3:56:05,  1.03s/it]
Training epoch 1:   0% 68/13868 [01:11<3:55:15,  1.02s/it]
Training epoch 1:   0% 69/13868 [01:12<3:53:53,  1.02s/it]
Training epoch 1:   1% 70/13868 [01:13<3:52:52,  1.01s/it]
Training epoch 1:   1% 71/13868 [01:14<3:51:03,  1.00s/it]
Training epoch 1:   1% 72/13868 [01:15<3:56:45,  1.03s/it]
Training epoch 1:   1% 73/13868 [01:16<3:56:06,  1.03s/it]
Training epoch 1:   1% 74/13868 [01:18<4:01:11,  1.05s/it]
Training epoch 1:   1% 75/13868 [01:19<3:58:03,  1.04s/it]
Training epoch 1:   1% 76/13868 [01:20<3:56:45,  1.03s/it]
Training epoch 1:   1% 77/13868 [01:21<3:55:37,  1.03s/it]
Training epoch 1:   1% 78/13868 [01:22<3:55:35,  1.03s/it]
Training epoch 1:   1% 79/13868 [01:23<3:57:29,  1.03s/it]
Training epoch 1:   1% 80/13868 [01:24<3:58:47,  1.04s/it]
Training epoch 1:   1% 81/13868 [01:25<3:56:40,  1.03s/it]
Training epoch 1:   1% 82/13868 [01:26<3:56:46,  1.03s/it]
Training epoch 1:   1% 83/13868 [01:27<3:54:53,  1.02s/it]
Training epoch 1:   1% 84/13868 [01:28<3:51:38,  1.01s/it]
Training epoch 1:   1% 85/13868 [01:29<3:51:16,  1.01s/it]
Training epoch 1:   1% 86/13868 [01:30<3:50:13,  1.00s/it]
Training epoch 1:   1% 87/13868 [01:31<3:52:22,  1.01s/it]
Training epoch 1:   1% 88/13868 [01:32<3:54:25,  1.02s/it]
Training epoch 1:   1% 89/13868 [01:33<3:57:08,  1.03s/it]
Training epoch 1:   1% 90/13868 [01:34<4:01:57,  1.05s/it]
Training epoch 1:   1% 91/13868 [01:35<3:59:31,  1.04s/it]
Training epoch 1:   1% 92/13868 [01:36<3:53:51,  1.02s/it]
Training epoch 1:   1% 93/13868 [01:37<3:53:45,  1.02s/it]
Training epoch 1:   1% 94/13868 [01:38<3:57:07,  1.03s/it]
Training epoch 1:   1% 95/13868 [01:39<3:54:23,  1.02s/it]
Training epoch 1:   1% 96/13868 [01:40<3:58:45,  1.04s/it]
Training epoch 1:   1% 97/13868 [01:41<3:59:43,  1.04s/it]
Training epoch 1:   1% 98/13868 [01:42<4:01:47,  1.05s/it]
Training epoch 1:   1% 99/13868 [01:43<4:00:49,  1.05s/it]
Training epoch 1:   1% 100/13868 [01:44<4:08:26,  1.08s/it]
Training epoch 1:   1% 101/13868 [01:45<4:03:24,  1.06s/it]
Training epoch 1:   1% 102/13868 [01:46<3:57:11,  1.03s/it]
Training epoch 1:   1% 103/13868 [01:47<3:55:42,  1.03s/it]
Training epoch 1:   1% 104/13868 [01:48<3:55:00,  1.02s/it]
Training epoch 1:   1% 105/13868 [01:49<3:52:31,  1.01s/it]
Training epoch 1:   1% 106/13868 [01:50<3:51:29,  1.01s/it]
Training epoch 1:   1% 107/13868 [01:51<3:47:23,  1.01it/s]
Training epoch 1:   1% 108/13868 [01:52<3:49:06,  1.00it/s]
Training epoch 1:   1% 109/13868 [01:53<3:55:41,  1.03s/it]
Training epoch 1:   1% 110/13868 [01:55<3:57:09,  1.03s/it]
Training epoch 1:   1% 111/13868 [01:56<3:56:43,  1.03s/it]
Training epoch 1:   1% 112/13868 [01:57<3:54:47,  1.02s/it]
Training epoch 1:   1% 113/13868 [01:58<3:51:14,  1.01s/it]
Training epoch 1:   1% 114/13868 [01:59<3:56:34,  1.03s/it]
Training epoch 1:   1% 115/13868 [02:00<3:56:21,  1.03s/it]
Training epoch 1:   1% 116/13868 [02:01<3:56:50,  1.03s/it]
Training epoch 1:   1% 117/13868 [02:02<3:54:32,  1.02s/it]
Training epoch 1:   1% 118/13868 [02:03<3:56:15,  1.03s/it]
Training epoch 1:   1% 119/13868 [02:04<3:51:08,  1.01s/it]
Training epoch 1:   1% 120/13868 [02:05<3:48:51,  1.00it/s]
Training epoch 1:   1% 121/13868 [02:06<3:50:37,  1.01s/it]
