11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - Cached results:
11/12/2022 21:32:30 - INFO - __main__ - Task #1: VQAv2 - best score = 63.57
11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/12/2022 21:32:30 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/12/2022 21:32:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/12/2022 21:32:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/12/2022 21:32:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/12/2022 21:32:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!
Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]Training epoch 1:   0% 1/13868 [00:02<9:06:41,  2.37s/it]Training epoch 1:   0% 2/13868 [00:03<5:34:55,  1.45s/it]Training epoch 1:   0% 3/13868 [00:03<4:28:43,  1.16s/it]Training epoch 1:   0% 4/13868 [00:04<3:49:56,  1.00it/s]Training epoch 1:   0% 5/13868 [00:05<3:34:25,  1.08it/s]Training epoch 1:   0% 6/13868 [00:06<3:21:35,  1.15it/s]Training epoch 1:   0% 7/13868 [00:07<3:14:03,  1.19it/s]Training epoch 1:   0% 8/13868 [00:07<3:08:06,  1.23it/s]Training epoch 1:   0% 9/13868 [00:08<3:06:49,  1.24it/s]Training epoch 1:   0% 10/13868 [00:09<3:05:34,  1.24it/s]Training epoch 1:   0% 10/13868 [00:10<3:58:59,  1.03s/it]
Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]11/12/2022 21:32:51 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 1/6699 [00:01<2:21:06,  1.26s/it]11/12/2022 21:32:51 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 2/6699 [00:01<1:43:51,  1.07it/s]11/12/2022 21:32:52 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 3/6699 [00:02<1:36:39,  1.15it/s]11/12/2022 21:32:53 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 4/6699 [00:03<1:34:31,  1.18it/s]11/12/2022 21:32:54 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 5/6699 [00:04<1:30:05,  1.24it/s]11/12/2022 21:32:55 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 6/6699 [00:05<1:27:47,  1.27it/s]11/12/2022 21:32:55 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 7/6699 [00:05<1:27:22,  1.28it/s]11/12/2022 21:32:56 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 8/6699 [00:06<1:26:20,  1.29it/s]11/12/2022 21:32:57 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 9/6699 [00:07<1:26:54,  1.28it/s]11/12/2022 21:32:58 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 10/6699 [00:08<1:25:41,  1.30it/s]11/12/2022 21:32:58 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 11/6699 [00:08<1:24:13,  1.32it/s]11/12/2022 21:32:59 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 12/6699 [00:09<1:23:36,  1.33it/s]11/12/2022 21:33:00 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
