11/10/2022 18:20:58 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:20:58 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:20:58 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:20:58 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:20:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:21:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:21:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:21:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<9:54:40,  2.57s/it]
Training epoch 1:   0% 2/13868 [00:02<4:58:51,  1.29s/it]
Training epoch 1:   0% 3/13868 [00:03<3:22:31,  1.14it/s]
Training epoch 1:   0% 4/13868 [00:03<2:38:59,  1.45it/s]
Training epoch 1:   0% 5/13868 [00:04<2:13:54,  1.73it/s]
Training epoch 1:   0% 6/13868 [00:04<1:59:50,  1.93it/s]
Training epoch 1:   0% 7/13868 [00:04<1:53:41,  2.03it/s]
Training epoch 1:   0% 8/13868 [00:05<1:45:28,  2.19it/s]
Training epoch 1:   0% 9/13868 [00:05<1:54:23,  2.02it/s]
Training epoch 1:   0% 10/13868 [00:06<1:44:35,  2.21it/s]
Training epoch 1:   0% 10/13868 [00:07<2:55:35,  1.32it/s]

Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]
Evaluating on VQA val set:   0% 1/6699 [00:01<1:54:12,  1.02s/it]
Evaluating on VQA val set:   0% 2/6699 [00:01<1:13:20,  1.52it/s]
Evaluating on VQA val set:   0% 3/6699 [00:01<59:54,  1.86it/s]  
Evaluating on VQA val set:   0% 4/6699 [00:02<55:07,  2.02it/s]
Evaluating on VQA val set:   0% 5/6699 [00:02<50:56,  2.19it/s]
Evaluating on VQA val set:   0% 6/6699 [00:02<46:32,  2.40it/s]
Evaluating on VQA val set:   0% 7/6699 [00:03<45:52,  2.43it/s]
Evaluating on VQA val set:   0% 8/6699 [00:03<43:23,  2.57it/s]
Evaluating on VQA val set:   0% 9/6699 [00:04<42:37,  2.62it/s]
Evaluating on VQA val set:   0% 10/6699 [00:04<41:54,  2.66it/s]
Evaluating on VQA val set:   0% 11/6699 [00:04<41:47,  2.67it/s]
Evaluating on VQA val set:   0% 12/6699 [00:05<40:28,  2.75it/s]
Evaluating on VQA val set:   0% 13/6699 [00:05<42:02,  2.65it/s]
Evaluating on VQA val set:   0% 14/6699 [00:05<41:01,  2.72it/s]
Evaluating on VQA val set:   0% 15/6699 [00:06<40:51,  2.73it/s]
Evaluating on VQA val set:   0% 16/6699 [00:06<42:38,  2.61it/s]
Evaluating on VQA val set:   0% 17/6699 [00:07<41:24,  2.69it/s]
Evaluating on VQA val set:   0% 18/6699 [00:07<41:11,  2.70it/s]
Evaluating on VQA val set:   0% 19/6699 [00:07<41:03,  2.71it/s]
Evaluating on VQA val set:   0% 20/6699 [00:08<42:36,  2.61it/s]
Evaluating on VQA val set:   0% 21/6699 [00:08<43:02,  2.59it/s]
Evaluating on VQA val set:   0% 22/6699 [00:08<43:17,  2.57it/s]
Evaluating on VQA val set:   0% 23/6699 [00:09<42:41,  2.61it/s]
Evaluating on VQA val set:   0% 24/6699 [00:09<41:24,  2.69it/s]
Evaluating on VQA val set:   0% 25/6699 [00:10<42:09,  2.64it/s]
Evaluating on VQA val set:   0% 26/6699 [00:10<41:57,  2.65it/s]
Evaluating on VQA val set:   0% 27/6699 [00:10<42:40,  2.61it/s]
Evaluating on VQA val set:   0% 28/6699 [00:11<42:55,  2.59it/s]
Evaluating on VQA val set:   0% 29/6699 [00:11<43:21,  2.56it/s]
Evaluating on VQA val set:   0% 30/6699 [00:12<42:08,  2.64it/s]
Evaluating on VQA val set:   0% 31/6699 [00:12<40:39,  2.73it/s]
Evaluating on VQA val set:   0% 32/6699 [00:12<41:04,  2.71it/s]
Evaluating on VQA val set:   0% 33/6699 [00:13<42:35,  2.61it/s]
Evaluating on VQA val set:   1% 34/6699 [00:13<42:27,  2.62it/s]
Evaluating on VQA val set:   1% 35/6699 [00:13<41:57,  2.65it/s]
Evaluating on VQA val set:   1% 36/6699 [00:14<41:44,  2.66it/s]
Evaluating on VQA val set:   1% 37/6699 [00:14<42:29,  2.61it/s]
Evaluating on VQA val set:   1% 38/6699 [00:15<44:37,  2.49it/s]
Evaluating on VQA val set:   1% 39/6699 [00:15<43:52,  2.53it/s]
Evaluating on VQA val set:   1% 40/6699 [00:15<45:27,  2.44it/s]
Evaluating on VQA val set:   1% 41/6699 [00:16<44:16,  2.51it/s]
Evaluating on VQA val set:   1% 42/6699 [00:16<44:01,  2.52it/s]
Evaluating on VQA val set:   1% 43/6699 [00:17<44:56,  2.47it/s]
Evaluating on VQA val set:   1% 44/6699 [00:17<45:07,  2.46it/s]
Evaluating on VQA val set:   1% 45/6699 [00:17<44:51,  2.47it/s]
Evaluating on VQA val set:   1% 46/6699 [00:18<44:02,  2.52it/s]
Evaluating on VQA val set:   1% 47/6699 [00:18<45:11,  2.45it/s]
Evaluating on VQA val set:   1% 48/6699 [00:19<43:22,  2.56it/s]
Evaluating on VQA val set:   1% 49/6699 [00:19<43:06,  2.57it/s]
Evaluating on VQA val set:   1% 50/6699 [00:19<41:53,  2.64it/s]
Evaluating on VQA val set:   1% 51/6699 [00:20<43:03,  2.57it/s]
Evaluating on VQA val set:   1% 52/6699 [00:20<42:01,  2.64it/s]
Evaluating on VQA val set:   1% 53/6699 [00:20<42:09,  2.63it/s]
Evaluating on VQA val set:   1% 54/6699 [00:21<42:38,  2.60it/s]
Evaluating on VQA val set:   1% 55/6699 [00:21<44:23,  2.49it/s]
Evaluating on VQA val set:   1% 56/6699 [00:22<44:46,  2.47it/s]
Evaluating on VQA val set:   1% 57/6699 [00:22<45:03,  2.46it/s]
Evaluating on VQA val set:   1% 58/6699 [00:23<44:02,  2.51it/s]
Evaluating on VQA val set:   1% 59/6699 [00:23<43:47,  2.53it/s]
Evaluating on VQA val set:   1% 60/6699 [00:23<42:34,  2.60it/s]
Evaluating on VQA val set:   1% 61/6699 [00:24<43:37,  2.54it/s]
