11/08/2022 22:52:22 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/08/2022 22:52:22 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/08/2022 22:52:22 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/08/2022 22:52:22 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/08/2022 22:52:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/08/2022 22:52:26 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/08/2022 22:52:26 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/08/2022 22:52:27 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:48:09,  2.29s/it]
Training epoch 1:   0% 2/13868 [00:03<5:17:42,  1.37s/it]
Training epoch 1:   0% 3/13868 [00:03<4:10:39,  1.08s/it]
Training epoch 1:   0% 4/13868 [00:04<3:37:02,  1.06it/s]
Training epoch 1:   0% 5/13868 [00:05<3:41:45,  1.04it/s]
Training epoch 1:   0% 6/13868 [00:06<3:20:56,  1.15it/s]
Training epoch 1:   0% 7/13868 [00:07<3:35:34,  1.07it/s]
Training epoch 1:   0% 8/13868 [00:07<3:18:42,  1.16it/s]
Training epoch 1:   0% 9/13868 [00:08<3:08:40,  1.22it/s]
Training epoch 1:   0% 10/13868 [00:09<3:02:19,  1.27it/s]
Training epoch 1:   0% 11/13868 [00:10<2:58:33,  1.29it/s]
Training epoch 1:   0% 12/13868 [00:10<2:57:05,  1.30it/s]
Training epoch 1:   0% 13/13868 [00:11<2:55:02,  1.32it/s]
Training epoch 1:   0% 14/13868 [00:12<2:52:57,  1.33it/s]
Training epoch 1:   0% 15/13868 [00:13<2:50:32,  1.35it/s]
Training epoch 1:   0% 16/13868 [00:13<2:51:25,  1.35it/s]
Training epoch 1:   0% 17/13868 [00:14<2:50:51,  1.35it/s]
Training epoch 1:   0% 18/13868 [00:15<2:46:31,  1.39it/s]
Training epoch 1:   0% 19/13868 [00:16<2:57:29,  1.30it/s]
Training epoch 1:   0% 20/13868 [00:16<2:54:36,  1.32it/s]
Training epoch 1:   0% 21/13868 [00:17<2:50:42,  1.35it/s]
Training epoch 1:   0% 22/13868 [00:18<2:48:58,  1.37it/s]
Training epoch 1:   0% 23/13868 [00:18<2:49:45,  1.36it/s]
Training epoch 1:   0% 24/13868 [00:19<2:48:07,  1.37it/s]
Training epoch 1:   0% 25/13868 [00:20<2:58:20,  1.29it/s]
Training epoch 1:   0% 26/13868 [00:21<3:16:39,  1.17it/s]
Training epoch 1:   0% 27/13868 [00:22<3:06:09,  1.24it/s]
Training epoch 1:   0% 28/13868 [00:23<3:01:03,  1.27it/s]
Training epoch 1:   0% 29/13868 [00:23<2:57:10,  1.30it/s]
Training epoch 1:   0% 30/13868 [00:24<2:53:28,  1.33it/s]
Training epoch 1:   0% 31/13868 [00:25<2:51:46,  1.34it/s]
Training epoch 1:   0% 32/13868 [00:25<2:51:33,  1.34it/s]
Training epoch 1:   0% 33/13868 [00:26<2:50:40,  1.35it/s]
Training epoch 1:   0% 34/13868 [00:27<2:49:21,  1.36it/s]
Training epoch 1:   0% 35/13868 [00:28<2:51:16,  1.35it/s]
Training epoch 1:   0% 36/13868 [00:28<2:49:36,  1.36it/s]
Training epoch 1:   0% 37/13868 [00:29<2:47:03,  1.38it/s]
Training epoch 1:   0% 38/13868 [00:30<2:47:14,  1.38it/s]
Training epoch 1:   0% 39/13868 [00:31<2:45:50,  1.39it/s]
Training epoch 1:   0% 40/13868 [00:31<2:52:03,  1.34it/s]
Training epoch 1:   0% 41/13868 [00:32<2:49:39,  1.36it/s]
Training epoch 1:   0% 42/13868 [00:33<2:59:51,  1.28it/s]
Training epoch 1:   0% 43/13868 [00:34<2:56:25,  1.31it/s]
Training epoch 1:   0% 44/13868 [00:34<2:54:32,  1.32it/s]
Training epoch 1:   0% 45/13868 [00:35<2:52:35,  1.33it/s]
Training epoch 1:   0% 46/13868 [00:36<2:53:37,  1.33it/s]
Training epoch 1:   0% 47/13868 [00:37<2:52:25,  1.34it/s]
Training epoch 1:   0% 48/13868 [00:37<2:49:54,  1.36it/s]
Training epoch 1:   0% 49/13868 [00:38<2:49:10,  1.36it/s]
Training epoch 1:   0% 50/13868 [00:39<2:55:04,  1.32it/s]
Training epoch 1:   0% 51/13868 [00:40<2:50:19,  1.35it/s]
Training epoch 1:   0% 52/13868 [00:40<2:51:29,  1.34it/s]
Training epoch 1:   0% 53/13868 [00:41<2:46:58,  1.38it/s]
Training epoch 1:   0% 54/13868 [00:42<3:04:21,  1.25it/s]
Training epoch 1:   0% 55/13868 [00:43<2:54:38,  1.32it/s]
Training epoch 1:   0% 56/13868 [00:43<2:52:21,  1.34it/s]
Training epoch 1:   0% 57/13868 [00:44<2:47:49,  1.37it/s]
Training epoch 1:   0% 58/13868 [00:45<2:50:31,  1.35it/s]
Training epoch 1:   0% 59/13868 [00:45<2:44:04,  1.40it/s]
Training epoch 1:   0% 60/13868 [00:46<2:46:53,  1.38it/s]
Training epoch 1:   0% 61/13868 [00:47<2:45:09,  1.39it/s]
Training epoch 1:   0% 62/13868 [00:48<2:48:27,  1.37it/s]
Training epoch 1:   0% 63/13868 [00:48<2:45:57,  1.39it/s]
Training epoch 1:   0% 64/13868 [00:49<2:49:46,  1.36it/s]
Training epoch 1:   0% 65/13868 [00:50<2:44:31,  1.40it/s]
Training epoch 1:   0% 66/13868 [00:51<2:50:37,  1.35it/s]
Training epoch 1:   0% 67/13868 [00:51<2:48:57,  1.36it/s]
Training epoch 1:   0% 68/13868 [00:52<2:52:58,  1.33it/s]
Training epoch 1:   0% 69/13868 [00:53<2:47:42,  1.37it/s]
Training epoch 1:   1% 70/13868 [00:54<2:49:25,  1.36it/s]
Training epoch 1:   1% 71/13868 [00:54<2:45:28,  1.39it/s]
Training epoch 1:   1% 72/13868 [00:55<2:46:15,  1.38it/s]
Training epoch 1:   1% 73/13868 [00:56<2:44:29,  1.40it/s]
Training epoch 1:   1% 74/13868 [00:56<2:43:22,  1.41it/s]
Training epoch 1:   1% 75/13868 [00:57<2:44:25,  1.40it/s]
Training epoch 1:   1% 76/13868 [00:58<2:44:32,  1.40it/s]
Training epoch 1:   1% 77/13868 [00:59<2:49:13,  1.36it/s]
Training epoch 1:   1% 78/13868 [00:59<2:49:24,  1.36it/s]
Training epoch 1:   1% 79/13868 [01:00<2:50:24,  1.35it/s]
Training epoch 1:   1% 80/13868 [01:01<2:49:09,  1.36it/s]
Training epoch 1:   1% 81/13868 [01:02<2:49:40,  1.35it/s]
Training epoch 1:   1% 82/13868 [01:02<2:49:37,  1.35it/s]
Training epoch 1:   1% 83/13868 [01:03<2:50:06,  1.35it/s]
Training epoch 1:   1% 84/13868 [01:04<2:50:02,  1.35it/s]
Training epoch 1:   1% 85/13868 [01:05<2:48:16,  1.37it/s]
Training epoch 1:   1% 86/13868 [01:05<2:48:15,  1.37it/s]
Training epoch 1:   1% 87/13868 [01:06<2:51:14,  1.34it/s]
Training epoch 1:   1% 88/13868 [01:07<2:48:16,  1.36it/s]
Training epoch 1:   1% 89/13868 [01:07<2:48:37,  1.36it/s]
Training epoch 1:   1% 90/13868 [01:08<2:47:11,  1.37it/s]
Training epoch 1:   1% 91/13868 [01:09<2:45:27,  1.39it/s]
Training epoch 1:   1% 92/13868 [01:10<2:45:38,  1.39it/s]
Training epoch 1:   1% 93/13868 [01:10<2:46:06,  1.38it/s]
Training epoch 1:   1% 94/13868 [01:11<2:48:40,  1.36it/s]
Training epoch 1:   1% 95/13868 [01:12<2:47:29,  1.37it/s]
Training epoch 1:   1% 96/13868 [01:13<2:47:42,  1.37it/s]
Training epoch 1:   1% 97/13868 [01:13<2:47:58,  1.37it/s]
Training epoch 1:   1% 98/13868 [01:14<2:48:02,  1.37it/s]
Training epoch 1:   1% 99/13868 [01:15<2:48:45,  1.36it/s]
Training epoch 1:   1% 100/13868 [01:16<2:58:27,  1.29it/s]
Training epoch 1:   1% 101/13868 [01:16<2:53:23,  1.32it/s]
Training epoch 1:   1% 102/13868 [01:17<2:50:43,  1.34it/s]
Training epoch 1:   1% 103/13868 [01:18<2:51:46,  1.34it/s]
Training epoch 1:   1% 104/13868 [01:19<2:51:44,  1.34it/s]
Training epoch 1:   1% 105/13868 [01:19<2:51:06,  1.34it/s]
Training epoch 1:   1% 106/13868 [01:20<2:51:23,  1.34it/s]
Training epoch 1:   1% 107/13868 [01:21<2:51:11,  1.34it/s]
Training epoch 1:   1% 108/13868 [01:22<2:50:12,  1.35it/s]
Training epoch 1:   1% 109/13868 [01:22<2:51:18,  1.34it/s]
Training epoch 1:   1% 110/13868 [01:23<2:49:24,  1.35it/s]
Training epoch 1:   1% 111/13868 [01:24<2:49:00,  1.36it/s]
Training epoch 1:   1% 112/13868 [01:24<2:50:11,  1.35it/s]
Training epoch 1:   1% 113/13868 [01:25<2:50:04,  1.35it/s]
Training epoch 1:   1% 114/13868 [01:26<2:49:02,  1.36it/s]
Training epoch 1:   1% 115/13868 [01:27<2:48:07,  1.36it/s]
Training epoch 1:   1% 116/13868 [01:27<2:47:59,  1.36it/s]
Training epoch 1:   1% 117/13868 [01:28<2:46:18,  1.38it/s]
Training epoch 1:   1% 118/13868 [01:29<2:48:22,  1.36it/s]
Training epoch 1:   1% 119/13868 [01:30<2:51:36,  1.34it/s]
Training epoch 1:   1% 120/13868 [01:30<2:49:47,  1.35it/s]
Training epoch 1:   1% 121/13868 [01:31<2:47:30,  1.37it/s]
Training epoch 1:   1% 122/13868 [01:32<2:44:46,  1.39it/s]
Training epoch 1:   1% 123/13868 [01:33<2:45:27,  1.38it/s]
Training epoch 1:   1% 124/13868 [01:33<2:46:10,  1.38it/s]
Training epoch 1:   1% 125/13868 [01:34<2:46:36,  1.37it/s]
Training epoch 1:   1% 126/13868 [01:35<2:47:43,  1.37it/s]
Training epoch 1:   1% 127/13868 [01:35<2:48:56,  1.36it/s]
Training epoch 1:   1% 128/13868 [01:36<2:48:44,  1.36it/s]
Training epoch 1:   1% 129/13868 [01:37<2:45:27,  1.38it/s]
Training epoch 1:   1% 130/13868 [01:38<2:45:00,  1.39it/s]
Training epoch 1:   1% 131/13868 [01:38<2:46:15,  1.38it/s]
Training epoch 1:   1% 132/13868 [01:39<2:45:57,  1.38it/s]
Training epoch 1:   1% 133/13868 [01:40<2:46:03,  1.38it/s]
Training epoch 1:   1% 134/13868 [01:41<2:45:45,  1.38it/s]
Training epoch 1:   1% 135/13868 [01:41<2:46:01,  1.38it/s]
Training epoch 1:   1% 136/13868 [01:42<2:47:43,  1.36it/s]
Training epoch 1:   1% 137/13868 [01:43<2:47:40,  1.36it/s]
Training epoch 1:   1% 138/13868 [01:43<2:46:34,  1.37it/s]
Training epoch 1:   1% 139/13868 [01:44<2:47:06,  1.37it/s]
Training epoch 1:   1% 140/13868 [01:45<2:48:17,  1.36it/s]
