11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Cached results:
11/15/2022 15:54:36 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:54:36 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:36 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:54:40 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:54:40 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:41 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:43 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:54:43 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:43 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:43 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:54:44 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:54:45 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:54:46 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:46 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:54:46 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:47 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:50 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:43:05,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:34:47,  1.49it/s]
Training epoch 1:   0% 3/13868 [00:01<1:52:43,  2.05it/s]
Training epoch 1:   0% 4/13868 [00:02<1:33:17,  2.48it/s]
Training epoch 1:   0% 5/13868 [00:02<1:25:36,  2.70it/s]
Training epoch 1:   0% 6/13868 [00:02<1:18:01,  2.96it/s]
Training epoch 1:   0% 7/13868 [00:02<1:15:07,  3.08it/s]
Training epoch 1:   0% 8/13868 [00:03<1:11:22,  3.24it/s]
Training epoch 1:   0% 9/13868 [00:03<1:10:28,  3.28it/s]
Training epoch 1:   0% 10/13868 [00:03<1:08:24,  3.38it/s]
Training epoch 1:   0% 11/13868 [00:04<1:05:47,  3.51it/s]
Training epoch 1:   0% 12/13868 [00:04<1:05:45,  3.51it/s]
Training epoch 1:   0% 13/13868 [00:04<1:04:53,  3.56it/s]
Training epoch 1:   0% 14/13868 [00:04<1:04:48,  3.56it/s]
Training epoch 1:   0% 15/13868 [00:05<1:05:39,  3.52it/s]
Training epoch 1:   0% 16/13868 [00:05<1:03:57,  3.61it/s]
Training epoch 1:   0% 17/13868 [00:05<1:03:50,  3.62it/s]
Training epoch 1:   0% 18/13868 [00:06<1:05:10,  3.54it/s]
Training epoch 1:   0% 19/13868 [00:06<1:05:12,  3.54it/s]
Training epoch 1:   0% 20/13868 [00:06<1:03:29,  3.64it/s]
Training epoch 1:   0% 21/13868 [00:06<1:03:14,  3.65it/s]
Training epoch 1:   0% 22/13868 [00:07<1:04:59,  3.55it/s]
Training epoch 1:   0% 23/13868 [00:07<1:05:21,  3.53it/s]
Training epoch 1:   0% 24/13868 [00:07<1:03:50,  3.61it/s]
Training epoch 1:   0% 25/13868 [00:07<1:03:41,  3.62it/s]
Training epoch 1:   0% 26/13868 [00:08<1:02:41,  3.68it/s]
Training epoch 1:   0% 27/13868 [00:08<1:02:25,  3.70it/s]
Training epoch 1:   0% 28/13868 [00:08<1:03:03,  3.66it/s]
Training epoch 1:   0% 29/13868 [00:09<1:02:05,  3.72it/s]
Training epoch 1:   0% 30/13868 [00:09<1:01:28,  3.75it/s]
Training epoch 1:   0% 31/13868 [00:09<1:02:06,  3.71it/s]
Training epoch 1:   0% 32/13868 [00:09<1:01:42,  3.74it/s]
Training epoch 1:   0% 33/13868 [00:10<1:03:42,  3.62it/s]
Training epoch 1:   0% 34/13868 [00:10<1:01:57,  3.72it/s]
Training epoch 1:   0% 35/13868 [00:10<1:02:38,  3.68it/s]
Training epoch 1:   0% 36/13868 [00:10<1:04:17,  3.59it/s]
Training epoch 1:   0% 37/13868 [00:11<1:04:14,  3.59it/s]
Training epoch 1:   0% 38/13868 [00:11<1:01:54,  3.72it/s]
Training epoch 1:   0% 39/13868 [00:11<1:02:16,  3.70it/s]
Training epoch 1:   0% 40/13868 [00:11<1:02:26,  3.69it/s]
Training epoch 1:   0% 41/13868 [00:12<1:04:16,  3.59it/s]
Training epoch 1:   0% 42/13868 [00:12<1:04:02,  3.60it/s]
Training epoch 1:   0% 43/13868 [00:12<1:03:27,  3.63it/s]
Training epoch 1:   0% 44/13868 [00:13<1:02:21,  3.69it/s]
Training epoch 1:   0% 45/13868 [00:13<1:04:48,  3.55it/s]
Training epoch 1:   0% 46/13868 [00:13<1:04:00,  3.60it/s]
Training epoch 1:   0% 47/13868 [00:13<1:05:22,  3.52it/s]
Training epoch 1:   0% 48/13868 [00:14<1:04:10,  3.59it/s]
Training epoch 1:   0% 49/13868 [00:14<1:03:05,  3.65it/s]
Training epoch 1:   0% 50/13868 [00:14<1:02:44,  3.67it/s]
Training epoch 1:   0% 51/13868 [00:15<1:04:09,  3.59it/s]
Training epoch 1:   0% 52/13868 [00:15<1:03:12,  3.64it/s]
Training epoch 1:   0% 53/13868 [00:15<1:03:44,  3.61it/s]
Training epoch 1:   0% 54/13868 [00:15<1:03:20,  3.64it/s]
Training epoch 1:   0% 55/13868 [00:16<1:04:11,  3.59it/s]
Training epoch 1:   0% 56/13868 [00:16<1:04:08,  3.59it/s]
Training epoch 1:   0% 57/13868 [00:16<1:03:09,  3.64it/s]
Training epoch 1:   0% 58/13868 [00:16<1:03:29,  3.63it/s]
Training epoch 1:   0% 59/13868 [00:17<1:02:16,  3.70it/s]
Training epoch 1:   0% 60/13868 [00:17<1:02:09,  3.70it/s]
Training epoch 1:   0% 61/13868 [00:17<1:01:18,  3.75it/s]
Training epoch 1:   0% 62/13868 [00:18<1:01:34,  3.74it/s]
Training epoch 1:   0% 63/13868 [00:18<1:07:42,  3.40it/s]
Training epoch 1:   0% 64/13868 [00:18<1:07:06,  3.43it/s]
Training epoch 1:   0% 65/13868 [00:19<1:13:17,  3.14it/s]
Training epoch 1:   0% 66/13868 [00:19<1:09:18,  3.32it/s]
Training epoch 1:   0% 67/13868 [00:19<1:11:10,  3.23it/s]
Training epoch 1:   0% 68/13868 [00:19<1:08:02,  3.38it/s]
Training epoch 1:   0% 69/13868 [00:20<1:06:14,  3.47it/s]
Training epoch 1:   1% 70/13868 [00:20<1:05:32,  3.51it/s]
Training epoch 1:   1% 71/13868 [00:20<1:04:56,  3.54it/s]
Training epoch 1:   1% 72/13868 [00:21<1:04:18,  3.58it/s]
Training epoch 1:   1% 73/13868 [00:21<1:04:44,  3.55it/s]
Training epoch 1:   1% 74/13868 [00:21<1:04:03,  3.59it/s]
Training epoch 1:   1% 75/13868 [00:21<1:02:55,  3.65it/s]
Training epoch 1:   1% 76/13868 [00:22<1:02:18,  3.69it/s]
Training epoch 1:   1% 77/13868 [00:22<1:02:16,  3.69it/s]
Training epoch 1:   1% 78/13868 [00:22<1:02:28,  3.68it/s]
Training epoch 1:   1% 79/13868 [00:22<1:03:45,  3.60it/s]
Training epoch 1:   1% 80/13868 [00:23<1:05:42,  3.50it/s]
Training epoch 1:   1% 81/13868 [00:23<1:04:21,  3.57it/s]
Training epoch 1:   1% 82/13868 [00:23<1:04:30,  3.56it/s]
Training epoch 1:   1% 83/13868 [00:24<1:03:14,  3.63it/s]
Training epoch 1:   1% 84/13868 [00:24<1:05:27,  3.51it/s]
Training epoch 1:   1% 85/13868 [00:24<1:04:31,  3.56it/s]
Training epoch 1:   1% 86/13868 [00:24<1:04:20,  3.57it/s]
Training epoch 1:   1% 87/13868 [00:25<1:04:05,  3.58it/s]
Training epoch 1:   1% 88/13868 [00:25<1:04:27,  3.56it/s]
Training epoch 1:   1% 89/13868 [00:25<1:04:32,  3.56it/s]
Training epoch 1:   1% 90/13868 [00:26<1:03:47,  3.60it/s]
Training epoch 1:   1% 91/13868 [00:26<1:04:46,  3.54it/s]
Training epoch 1:   1% 92/13868 [00:26<1:03:26,  3.62it/s]
Training epoch 1:   1% 93/13868 [00:26<1:02:57,  3.65it/s]
Training epoch 1:   1% 94/13868 [00:27<1:03:53,  3.59it/s]
Training epoch 1:   1% 95/13868 [00:27<1:04:07,  3.58it/s]
Training epoch 1:   1% 96/13868 [00:27<1:03:53,  3.59it/s]
Training epoch 1:   1% 97/13868 [00:27<1:04:01,  3.58it/s]
Training epoch 1:   1% 98/13868 [00:28<1:02:55,  3.65it/s]
Training epoch 1:   1% 99/13868 [00:28<1:01:17,  3.74it/s]
Training epoch 1:   1% 100/13868 [00:28<1:06:17,  3.46it/s]
Training epoch 1:   1% 101/13868 [00:29<1:06:04,  3.47it/s]
Training epoch 1:   1% 102/13868 [00:29<1:04:48,  3.54it/s]
Training epoch 1:   1% 103/13868 [00:29<1:05:13,  3.52it/s]
Training epoch 1:   1% 104/13868 [00:29<1:05:36,  3.50it/s]
Training epoch 1:   1% 105/13868 [00:30<1:05:05,  3.52it/s]
