11/14/2022 22:21:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:21:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:21:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:21:32 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:21:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 22:21:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 22:21:37 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:03<13:19:57,  3.46s/it]
Training epoch 1:   0% 2/13868 [00:04<7:46:51,  2.02s/it] 
Training epoch 1:   0% 3/13868 [00:05<5:59:15,  1.55s/it]
Training epoch 1:   0% 4/13868 [00:06<5:08:38,  1.34s/it]
Training epoch 1:   0% 5/13868 [00:07<4:39:32,  1.21s/it]
Training epoch 1:   0% 6/13868 [00:08<4:17:49,  1.12s/it]
Training epoch 1:   0% 7/13868 [00:09<4:05:32,  1.06s/it]
Training epoch 1:   0% 8/13868 [00:10<3:57:59,  1.03s/it]
Training epoch 1:   0% 9/13868 [00:11<3:53:51,  1.01s/it]
Training epoch 1:   0% 10/13868 [00:12<3:51:45,  1.00s/it]
Training epoch 1:   0% 11/13868 [00:13<3:50:00,  1.00it/s]
Training epoch 1:   0% 12/13868 [00:14<3:49:20,  1.01it/s]
Training epoch 1:   0% 13/13868 [00:15<3:46:18,  1.02it/s]
Training epoch 1:   0% 14/13868 [00:16<3:47:20,  1.02it/s]
Training epoch 1:   0% 15/13868 [00:17<3:47:19,  1.02it/s]
Training epoch 1:   0% 16/13868 [00:18<3:47:03,  1.02it/s]
Training epoch 1:   0% 17/13868 [00:19<3:52:08,  1.01s/it]
Training epoch 1:   0% 18/13868 [00:20<3:49:30,  1.01it/s]
Training epoch 1:   0% 19/13868 [00:21<3:50:52,  1.00s/it]
Training epoch 1:   0% 20/13868 [00:22<3:54:00,  1.01s/it]
Training epoch 1:   0% 21/13868 [00:23<3:46:25,  1.02it/s]
Training epoch 1:   0% 22/13868 [00:24<3:44:23,  1.03it/s]
Training epoch 1:   0% 23/13868 [00:25<3:43:09,  1.03it/s]
Training epoch 1:   0% 24/13868 [00:26<3:44:50,  1.03it/s]
Training epoch 1:   0% 25/13868 [00:27<3:46:42,  1.02it/s]
Training epoch 1:   0% 26/13868 [00:28<3:51:58,  1.01s/it]
Training epoch 1:   0% 27/13868 [00:29<3:49:31,  1.01it/s]
Training epoch 1:   0% 28/13868 [00:30<3:50:22,  1.00it/s]
Training epoch 1:   0% 29/13868 [00:31<3:54:26,  1.02s/it]
Training epoch 1:   0% 30/13868 [00:32<3:52:48,  1.01s/it]
Training epoch 1:   0% 31/13868 [00:33<3:51:29,  1.00s/it]
Training epoch 1:   0% 32/13868 [00:34<3:55:26,  1.02s/it]
Training epoch 1:   0% 33/13868 [00:35<3:52:23,  1.01s/it]
Training epoch 1:   0% 34/13868 [00:36<3:50:35,  1.00s/it]
Training epoch 1:   0% 35/13868 [00:37<3:50:42,  1.00s/it]
Training epoch 1:   0% 36/13868 [00:38<3:51:11,  1.00s/it]
Training epoch 1:   0% 37/13868 [00:39<3:46:11,  1.02it/s]
Training epoch 1:   0% 38/13868 [00:40<3:47:08,  1.01it/s]
Training epoch 1:   0% 39/13868 [00:41<3:44:25,  1.03it/s]
Training epoch 1:   0% 40/13868 [00:42<3:47:35,  1.01it/s]
Training epoch 1:   0% 41/13868 [00:43<3:52:11,  1.01s/it]
Training epoch 1:   0% 42/13868 [00:44<3:49:59,  1.00it/s]
Training epoch 1:   0% 43/13868 [00:45<3:50:59,  1.00s/it]
Training epoch 1:   0% 44/13868 [00:46<3:48:04,  1.01it/s]
Training epoch 1:   0% 45/13868 [00:47<3:50:14,  1.00it/s]
Training epoch 1:   0% 46/13868 [00:48<3:50:35,  1.00s/it]
Training epoch 1:   0% 47/13868 [00:49<3:46:49,  1.02it/s]
