11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:18:09 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:18:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:56:11,  2.32s/it]
Training epoch 1:   0% 2/13868 [00:03<5:40:16,  1.47s/it]
Training epoch 1:   0% 3/13868 [00:04<4:33:04,  1.18s/it]
Training epoch 1:   0% 4/13868 [00:04<4:04:09,  1.06s/it]
Training epoch 1:   0% 5/13868 [00:05<3:51:21,  1.00s/it]
Training epoch 1:   0% 6/13868 [00:06<3:41:59,  1.04it/s]
Training epoch 1:   0% 7/13868 [00:07<3:37:39,  1.06it/s]
Training epoch 1:   0% 8/13868 [00:08<3:34:49,  1.08it/s]
Training epoch 1:   0% 9/13868 [00:09<3:29:26,  1.10it/s]
Training epoch 1:   0% 10/13868 [00:10<3:23:54,  1.13it/s]
Training epoch 1:   0% 11/13868 [00:11<3:23:00,  1.14it/s]
Training epoch 1:   0% 12/13868 [00:11<3:22:07,  1.14it/s]
Training epoch 1:   0% 13/13868 [00:12<3:23:51,  1.13it/s]
Training epoch 1:   0% 14/13868 [00:13<3:22:20,  1.14it/s]
Training epoch 1:   0% 15/13868 [00:14<3:25:24,  1.12it/s]
Training epoch 1:   0% 16/13868 [00:15<3:24:08,  1.13it/s]
Training epoch 1:   0% 17/13868 [00:16<3:26:38,  1.12it/s]
Training epoch 1:   0% 18/13868 [00:17<3:18:40,  1.16it/s]
Training epoch 1:   0% 19/13868 [00:18<3:20:08,  1.15it/s]
Training epoch 1:   0% 20/13868 [00:18<3:16:51,  1.17it/s]
Training epoch 1:   0% 21/13868 [00:19<3:17:42,  1.17it/s]
Training epoch 1:   0% 22/13868 [00:20<3:19:13,  1.16it/s]
Training epoch 1:   0% 23/13868 [00:21<3:22:18,  1.14it/s]
Training epoch 1:   0% 24/13868 [00:22<3:23:58,  1.13it/s]
Training epoch 1:   0% 25/13868 [00:23<3:23:48,  1.13it/s]
Training epoch 1:   0% 26/13868 [00:24<3:26:49,  1.12it/s]
Training epoch 1:   0% 27/13868 [00:25<3:23:22,  1.13it/s]
Training epoch 1:   0% 28/13868 [00:25<3:22:52,  1.14it/s]
Training epoch 1:   0% 29/13868 [00:26<3:23:17,  1.13it/s]
Training epoch 1:   0% 30/13868 [00:27<3:24:12,  1.13it/s]
Training epoch 1:   0% 31/13868 [00:28<3:25:19,  1.12it/s]
Training epoch 1:   0% 32/13868 [00:29<3:21:28,  1.14it/s]
Training epoch 1:   0% 33/13868 [00:30<3:22:12,  1.14it/s]
Training epoch 1:   0% 34/13868 [00:31<3:21:10,  1.15it/s]
Training epoch 1:   0% 35/13868 [00:32<3:17:07,  1.17it/s]
Training epoch 1:   0% 36/13868 [00:32<3:15:48,  1.18it/s]
Training epoch 1:   0% 37/13868 [00:33<3:18:31,  1.16it/s]
Training epoch 1:   0% 38/13868 [00:34<3:18:42,  1.16it/s]
Training epoch 1:   0% 39/13868 [00:35<3:17:05,  1.17it/s]
Training epoch 1:   0% 40/13868 [00:36<3:17:49,  1.16it/s]
Training epoch 1:   0% 41/13868 [00:37<3:18:20,  1.16it/s]
Training epoch 1:   0% 42/13868 [00:38<3:15:23,  1.18it/s]
Training epoch 1:   0% 43/13868 [00:38<3:14:31,  1.18it/s]
Training epoch 1:   0% 44/13868 [00:39<3:18:48,  1.16it/s]
Training epoch 1:   0% 45/13868 [00:40<3:17:06,  1.17it/s]
Training epoch 1:   0% 46/13868 [00:41<3:20:25,  1.15it/s]
Training epoch 1:   0% 47/13868 [00:42<3:18:29,  1.16it/s]
Training epoch 1:   0% 48/13868 [00:43<3:21:36,  1.14it/s]
Training epoch 1:   0% 49/13868 [00:44<3:18:28,  1.16it/s]
Training epoch 1:   0% 50/13868 [00:44<3:20:06,  1.15it/s]
Training epoch 1:   0% 51/13868 [00:45<3:22:25,  1.14it/s]
Training epoch 1:   0% 52/13868 [00:46<3:22:33,  1.14it/s]
Training epoch 1:   0% 53/13868 [00:47<3:22:46,  1.14it/s]
Training epoch 1:   0% 54/13868 [00:48<3:24:15,  1.13it/s]
Training epoch 1:   0% 55/13868 [00:49<3:20:44,  1.15it/s]
Training epoch 1:   0% 56/13868 [00:50<3:17:03,  1.17it/s]
Training epoch 1:   0% 57/13868 [00:51<3:20:23,  1.15it/s]
Training epoch 1:   0% 58/13868 [00:51<3:22:44,  1.14it/s]
Training epoch 1:   0% 59/13868 [00:52<3:20:32,  1.15it/s]
Training epoch 1:   0% 60/13868 [00:53<3:19:08,  1.16it/s]
Training epoch 1:   0% 61/13868 [00:54<3:20:22,  1.15it/s]
Training epoch 1:   0% 62/13868 [00:55<3:21:33,  1.14it/s]
Training epoch 1:   0% 63/13868 [00:56<3:21:41,  1.14it/s]
Training epoch 1:   0% 64/13868 [00:57<3:21:12,  1.14it/s]
Training epoch 1:   0% 65/13868 [00:58<3:19:25,  1.15it/s]
Training epoch 1:   0% 66/13868 [00:58<3:17:31,  1.16it/s]
Training epoch 1:   0% 67/13868 [00:59<3:17:15,  1.17it/s]
Training epoch 1:   0% 68/13868 [01:00<3:18:27,  1.16it/s]
Training epoch 1:   0% 69/13868 [01:01<3:21:32,  1.14it/s]
Training epoch 1:   1% 70/13868 [01:02<3:19:54,  1.15it/s]
Training epoch 1:   1% 71/13868 [01:03<3:18:56,  1.16it/s]
Training epoch 1:   1% 72/13868 [01:04<3:21:25,  1.14it/s]
Training epoch 1:   1% 73/13868 [01:04<3:18:24,  1.16it/s]
Training epoch 1:   1% 74/13868 [01:05<3:17:04,  1.17it/s]
Training epoch 1:   1% 75/13868 [01:06<3:16:40,  1.17it/s]
Training epoch 1:   1% 76/13868 [01:07<3:17:50,  1.16it/s]
