11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/13/2022 00:48:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<7:38:29,  1.98s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:34,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:38:07,  1.06it/s]
Training epoch 1:   0% 4/13868 [00:03<3:13:11,  1.20it/s]
Training epoch 1:   0% 5/13868 [00:04<2:58:31,  1.29it/s]
Training epoch 1:   0% 6/13868 [00:05<2:49:30,  1.36it/s]
Training epoch 1:   0% 7/13868 [00:05<2:42:14,  1.42it/s]
Training epoch 1:   0% 8/13868 [00:06<2:38:26,  1.46it/s]
Training epoch 1:   0% 9/13868 [00:07<2:34:19,  1.50it/s]
Training epoch 1:   0% 10/13868 [00:07<2:33:11,  1.51it/s]
Training epoch 1:   0% 11/13868 [00:08<2:31:09,  1.53it/s]
Training epoch 1:   0% 12/13868 [00:09<2:30:42,  1.53it/s]
Training epoch 1:   0% 13/13868 [00:09<2:29:44,  1.54it/s]
Training epoch 1:   0% 14/13868 [00:10<2:28:26,  1.56it/s]
Training epoch 1:   0% 15/13868 [00:11<2:27:38,  1.56it/s]
Training epoch 1:   0% 16/13868 [00:11<2:29:09,  1.55it/s]
Training epoch 1:   0% 17/13868 [00:12<2:29:58,  1.54it/s]
Training epoch 1:   0% 18/13868 [00:12<2:29:50,  1.54it/s]
Training epoch 1:   0% 19/13868 [00:13<2:30:37,  1.53it/s]
Training epoch 1:   0% 20/13868 [00:14<2:32:26,  1.51it/s]
Training epoch 1:   0% 21/13868 [00:14<2:31:56,  1.52it/s]
Training epoch 1:   0% 22/13868 [00:15<2:29:30,  1.54it/s]
Training epoch 1:   0% 23/13868 [00:16<2:28:14,  1.56it/s]
